Index Name,Date,Open,High,Low,Close
NIFTY SME EMERGE,17-Apr-25,-,-,-,13645.91
NIFTY SME EMERGE,16-Apr-25,-,-,-,13542.43
NIFTY SME EMERGE,15-Apr-25,-,-,-,13548.09
NIFTY SME EMERGE,11-Apr-25,-,-,-,13187.89
NIFTY SME EMERGE,09-Apr-25,-,-,-,12900.27
NIFTY SME EMERGE,08-Apr-25,-,-,-,12899.2
NIFTY SME EMERGE,07-Apr-25,-,-,-,12631.99
NIFTY SME EMERGE,04-Apr-25,-,-,-,13171.18
NIFTY SME EMERGE,03-Apr-25,-,-,-,13395.22
NIFTY SME EMERGE,02-Apr-25,-,-,-,13103.43
NIFTY SME EMERGE,01-Apr-25,-,-,-,12913.6
NIFTY SME EMERGE,28-Mar-25,-,-,-,12666.01
NIFTY SME EMERGE,27-Mar-25,-,-,-,12574.19
NIFTY SME EMERGE,26-Mar-25,-,-,-,12731.58
NIFTY SME EMERGE,25-Mar-25,-,-,-,12848.13
NIFTY SME EMERGE,24-Mar-25,-,-,-,13021.72
NIFTY SME EMERGE,21-Mar-25,-,-,-,12816.43
NIFTY SME EMERGE,20-Mar-25,-,-,-,12577.45
NIFTY SME EMERGE,19-Mar-25,-,-,-,12410.32
NIFTY SME EMERGE,18-Mar-25,-,-,-,12076.52
NIFTY SME EMERGE,17-Mar-25,-,-,-,11930.1
NIFTY SME EMERGE,13-Mar-25,-,-,-,12194.48
NIFTY SME EMERGE,12-Mar-25,-,-,-,12318.06
NIFTY SME EMERGE,11-Mar-25,-,-,-,12455.69
NIFTY SME EMERGE,10-Mar-25,-,-,-,12607.85
NIFTY SME EMERGE,07-Mar-25,-,-,-,12952.24
NIFTY SME EMERGE,06-Mar-25,-,-,-,12833.02
NIFTY SME EMERGE,05-Mar-25,-,-,-,12567.01
NIFTY SME EMERGE,04-Mar-25,-,-,-,12299.11
NIFTY SME EMERGE,03-Mar-25,-,-,-,12280.51
NIFTY SME EMERGE,28-Feb-25,-,-,-,12665.56
NIFTY SME EMERGE,27-Feb-25,-,-,-,13067.22
NIFTY SME EMERGE,25-Feb-25,-,-,-,13395.06
NIFTY SME EMERGE,24-Feb-25,-,-,-,13357.65
NIFTY SME EMERGE,21-Feb-25,-,-,-,13469.01
NIFTY SME EMERGE,20-Feb-25,-,-,-,13437.6
NIFTY SME EMERGE,19-Feb-25,-,-,-,13244.71
NIFTY SME EMERGE,18-Feb-25,-,-,-,12947.14
NIFTY SME EMERGE,17-Feb-25,-,-,-,13322.42
NIFTY SME EMERGE,14-Feb-25,-,-,-,13683.35
NIFTY SME EMERGE,13-Feb-25,-,-,-,14116.29
NIFTY SME EMERGE,12-Feb-25,-,-,-,14010.92
NIFTY SME EMERGE,11-Feb-25,-,-,-,14032.19
NIFTY SME EMERGE,10-Feb-25,-,-,-,14534.56
NIFTY SME EMERGE,07-Feb-25,-,-,-,14971.23
NIFTY SME EMERGE,06-Feb-25,-,-,-,15036.64
NIFTY SME EMERGE,05-Feb-25,-,-,-,14947.49
NIFTY SME EMERGE,04-Feb-25,-,-,-,14717.54
NIFTY SME EMERGE,03-Feb-25,-,-,-,14615.16
NIFTY SME EMERGE,01-Feb-25,-,-,-,14965.29
NIFTY SME EMERGE,31-Jan-25,-,-,-,15031.78
NIFTY SME EMERGE,30-Jan-25,-,-,-,14921.06
NIFTY SME EMERGE,29-Jan-25,-,-,-,14952.16
NIFTY SME EMERGE,28-Jan-25,-,-,-,14515.19
NIFTY SME EMERGE,27-Jan-25,-,-,-,14726.41
NIFTY SME EMERGE,24-Jan-25,-,-,-,15410.37
NIFTY SME EMERGE,23-Jan-25,-,-,-,15772.33
NIFTY SME EMERGE,22-Jan-25,-,-,-,15797.43
NIFTY SME EMERGE,21-Jan-25,-,-,-,16116.48
NIFTY SME EMERGE,20-Jan-25,-,-,-,16321.43
NIFTY SME EMERGE,17-Jan-25,-,-,-,16263.62
NIFTY SME EMERGE,16-Jan-25,-,-,-,16297.82
NIFTY SME EMERGE,15-Jan-25,-,-,-,16098.9
NIFTY SME EMERGE,14-Jan-25,-,-,-,16008.28
NIFTY SME EMERGE,13-Jan-25,-,-,-,15872.67
NIFTY SME EMERGE,10-Jan-25,-,-,-,16497.21
NIFTY SME EMERGE,09-Jan-25,-,-,-,16790.08
NIFTY SME EMERGE,08-Jan-25,-,-,-,16911.91
NIFTY SME EMERGE,07-Jan-25,-,-,-,16911.98
NIFTY SME EMERGE,06-Jan-25,-,-,-,16694.53
NIFTY SME EMERGE,03-Jan-25,-,-,-,17125.48
NIFTY SME EMERGE,02-Jan-25,-,-,-,16908.26
NIFTY SME EMERGE,01-Jan-25,-,-,-,16821.94
NIFTY SME EMERGE,31-Dec-24,-,-,-,16606.35
NIFTY SME EMERGE,30-Dec-24,-,-,-,16541.99
NIFTY SME EMERGE,27-Dec-24,-,-,-,16680.17
NIFTY SME EMERGE,26-Dec-24,-,-,-,16654.92
NIFTY SME EMERGE,24-Dec-24,-,-,-,16709.28
NIFTY SME EMERGE,23-Dec-24,-,-,-,16719.16
NIFTY SME EMERGE,20-Dec-24,-,-,-,16799.24
NIFTY SME EMERGE,19-Dec-24,-,-,-,17078.96
NIFTY SME EMERGE,18-Dec-24,-,-,-,17059.77
NIFTY SME EMERGE,17-Dec-24,-,-,-,17223.66
NIFTY SME EMERGE,16-Dec-24,-,-,-,17046.24
NIFTY SME EMERGE,13-Dec-24,-,-,-,16966.61
NIFTY SME EMERGE,12-Dec-24,-,-,-,16990.15
NIFTY SME EMERGE,11-Dec-24,-,-,-,16983.96
NIFTY SME EMERGE,10-Dec-24,-,-,-,16947.6
NIFTY SME EMERGE,09-Dec-24,-,-,-,16985.68
NIFTY SME EMERGE,06-Dec-24,-,-,-,16933.6
NIFTY SME EMERGE,05-Dec-24,-,-,-,16718.98
NIFTY SME EMERGE,04-Dec-24,-,-,-,16606.1
NIFTY SME EMERGE,03-Dec-24,-,-,-,16443.2
NIFTY SME EMERGE,02-Dec-24,-,-,-,16141.78
NIFTY SME EMERGE,29-Nov-24,-,-,-,16089.22
NIFTY SME EMERGE,28-Nov-24,-,-,-,16028.83
NIFTY SME EMERGE,27-Nov-24,-,-,-,16023.18
NIFTY SME EMERGE,26-Nov-24,-,-,-,15990.13
NIFTY SME EMERGE,25-Nov-24,-,-,-,16012.34
NIFTY SME EMERGE,22-Nov-24,-,-,-,15947.56
NIFTY SME EMERGE,21-Nov-24,-,-,-,15809.15
NIFTY SME EMERGE,19-Nov-24,-,-,-,15988.12
NIFTY SME EMERGE,18-Nov-24,-,-,-,15945.76
NIFTY SME EMERGE,14-Nov-24,-,-,-,15970.29
NIFTY SME EMERGE,13-Nov-24,-,-,-,16209.49
NIFTY SME EMERGE,12-Nov-24,-,-,-,16741.15
NIFTY SME EMERGE,11-Nov-24,-,-,-,17024.49
NIFTY SME EMERGE,08-Nov-24,-,-,-,16957.47
NIFTY SME EMERGE,07-Nov-24,-,-,-,16924.3
NIFTY SME EMERGE,06-Nov-24,-,-,-,16875.25
NIFTY SME EMERGE,05-Nov-24,-,-,-,16553.63
NIFTY SME EMERGE,04-Nov-24,-,-,-,16387.25
NIFTY SME EMERGE,01-Nov-24,-,-,-,16572.43
NIFTY SME EMERGE,31-Oct-24,-,-,-,16291.81
NIFTY SME EMERGE,30-Oct-24,-,-,-,15915.7
NIFTY SME EMERGE,29-Oct-24,-,-,-,15583.46
NIFTY SME EMERGE,28-Oct-24,-,-,-,15430.15
NIFTY SME EMERGE,25-Oct-24,-,-,-,15320.36
NIFTY SME EMERGE,24-Oct-24,-,-,-,15608.02
NIFTY SME EMERGE,23-Oct-24,-,-,-,15614.05
NIFTY SME EMERGE,22-Oct-24,-,-,-,15595.97
NIFTY SME EMERGE,21-Oct-24,-,-,-,16074.69
NIFTY SME EMERGE,18-Oct-24,-,-,-,16221.4
NIFTY SME EMERGE,17-Oct-24,-,-,-,16123.39
NIFTY SME EMERGE,16-Oct-24,-,-,-,16227.67
NIFTY SME EMERGE,15-Oct-24,-,-,-,16238.58
NIFTY SME EMERGE,14-Oct-24,-,-,-,16181.64
NIFTY SME EMERGE,11-Oct-24,-,-,-,16111.36
NIFTY SME EMERGE,10-Oct-24,-,-,-,16081.98
NIFTY SME EMERGE,09-Oct-24,-,-,-,16033.86
NIFTY SME EMERGE,08-Oct-24,-,-,-,15777.23
NIFTY SME EMERGE,07-Oct-24,-,-,-,15519.73
NIFTY SME EMERGE,04-Oct-24,-,-,-,16162.52
NIFTY SME EMERGE,03-Oct-24,-,-,-,16224.4
NIFTY SME EMERGE,01-Oct-24,-,-,-,16410.51
NIFTY SME EMERGE,30-Sep-24,-,-,-,16285.7
NIFTY SME EMERGE,27-Sep-24,-,-,-,16300.25
NIFTY SME EMERGE,26-Sep-24,-,-,-,16191.3
NIFTY SME EMERGE,25-Sep-24,-,-,-,16280.38
NIFTY SME EMERGE,24-Sep-24,-,-,-,16212.75
NIFTY SME EMERGE,23-Sep-24,-,-,-,16063.92
NIFTY SME EMERGE,20-Sep-24,-,-,-,15849.39
NIFTY SME EMERGE,19-Sep-24,-,-,-,15762.7
NIFTY SME EMERGE,18-Sep-24,-,-,-,16003.22
NIFTY SME EMERGE,17-Sep-24,-,-,-,16110.57
NIFTY SME EMERGE,16-Sep-24,-,-,-,16262.12
NIFTY SME EMERGE,13-Sep-24,-,-,-,16419.47
NIFTY SME EMERGE,12-Sep-24,-,-,-,16360.13
NIFTY SME EMERGE,11-Sep-24,-,-,-,16194.98
NIFTY SME EMERGE,10-Sep-24,-,-,-,16266.78
NIFTY SME EMERGE,09-Sep-24,-,-,-,16247.25
NIFTY SME EMERGE,06-Sep-24,-,-,-,16343.64
NIFTY SME EMERGE,05-Sep-24,-,-,-,16356.1
NIFTY SME EMERGE,04-Sep-24,-,-,-,16201.02
NIFTY SME EMERGE,03-Sep-24,-,-,-,16057.21
NIFTY SME EMERGE,02-Sep-24,-,-,-,16075.34
NIFTY SME EMERGE,30-Aug-24,-,-,-,15960.82
NIFTY SME EMERGE,29-Aug-24,-,-,-,15768.76
NIFTY SME EMERGE,28-Aug-24,-,-,-,15966.25
NIFTY SME EMERGE,27-Aug-24,-,-,-,16067.03
NIFTY SME EMERGE,26-Aug-24,-,-,-,15918.78
NIFTY SME EMERGE,23-Aug-24,-,-,-,15881.28
NIFTY SME EMERGE,22-Aug-24,-,-,-,15769.62
NIFTY SME EMERGE,21-Aug-24,-,-,-,15527.35
NIFTY SME EMERGE,20-Aug-24,-,-,-,15382.22
NIFTY SME EMERGE,19-Aug-24,-,-,-,15294.36
NIFTY SME EMERGE,16-Aug-24,-,-,-,15106.83
NIFTY SME EMERGE,14-Aug-24,-,-,-,14960.51
NIFTY SME EMERGE,13-Aug-24,-,-,-,14985.64
NIFTY SME EMERGE,12-Aug-24,-,-,-,15087.01
NIFTY SME EMERGE,09-Aug-24,-,-,-,14941.39
NIFTY SME EMERGE,08-Aug-24,-,-,-,14749.54
NIFTY SME EMERGE,07-Aug-24,-,-,-,14655.01
NIFTY SME EMERGE,06-Aug-24,-,-,-,14372.52
NIFTY SME EMERGE,05-Aug-24,-,-,-,14430.32
NIFTY SME EMERGE,02-Aug-24,-,-,-,14777.84
NIFTY SME EMERGE,01-Aug-24,-,-,-,14756.66
NIFTY SME EMERGE,31-Jul-24,-,-,-,14986.98
NIFTY SME EMERGE,30-Jul-24,-,-,-,15093.69
NIFTY SME EMERGE,29-Jul-24,-,-,-,15099.33
NIFTY SME EMERGE,26-Jul-24,-,-,-,15079.62
NIFTY SME EMERGE,25-Jul-24,-,-,-,14924.58
NIFTY SME EMERGE,24-Jul-24,-,-,-,14789.72
NIFTY SME EMERGE,23-Jul-24,-,-,-,14526.55
NIFTY SME EMERGE,22-Jul-24,-,-,-,14466.84
NIFTY SME EMERGE,19-Jul-24,-,-,-,14408.35
NIFTY SME EMERGE,18-Jul-24,-,-,-,14693.38
NIFTY SME EMERGE,16-Jul-24,-,-,-,14944.53
NIFTY SME EMERGE,15-Jul-24,-,-,-,14970.12
NIFTY SME EMERGE,12-Jul-24,-,-,-,14881.91
NIFTY SME EMERGE,11-Jul-24,-,-,-,14989.7
NIFTY SME EMERGE,10-Jul-24,-,-,-,14858.56
NIFTY SME EMERGE,09-Jul-24,-,-,-,15090.69
NIFTY SME EMERGE,08-Jul-24,-,-,-,15267.4
NIFTY SME EMERGE,05-Jul-24,-,-,-,15501.27
NIFTY SME EMERGE,04-Jul-24,-,-,-,15416.12
NIFTY SME EMERGE,03-Jul-24,-,-,-,15260.05
NIFTY SME EMERGE,02-Jul-24,-,-,-,14759.79
NIFTY SME EMERGE,01-Jul-24,-,-,-,14525.51
NIFTY SME EMERGE,28-Jun-24,-,-,-,14295.93
NIFTY SME EMERGE,27-Jun-24,-,-,-,14240.55
NIFTY SME EMERGE,26-Jun-24,-,-,-,14393.58
NIFTY SME EMERGE,25-Jun-24,-,-,-,14460.51
NIFTY SME EMERGE,24-Jun-24,-,-,-,14315.89
NIFTY SME EMERGE,21-Jun-24,-,-,-,14122.57
NIFTY SME EMERGE,20-Jun-24,-,-,-,14153.9
NIFTY SME EMERGE,19-Jun-24,-,-,-,13974.28
NIFTY SME EMERGE,18-Jun-24,-,-,-,13983.41
NIFTY SME EMERGE,14-Jun-24,-,-,-,14002.29
NIFTY SME EMERGE,13-Jun-24,-,-,-,13960.53
NIFTY SME EMERGE,12-Jun-24,-,-,-,13760.24
NIFTY SME EMERGE,11-Jun-24,-,-,-,13581.79
NIFTY SME EMERGE,10-Jun-24,-,-,-,13351.46
NIFTY SME EMERGE,07-Jun-24,-,-,-,13121.4
NIFTY SME EMERGE,06-Jun-24,-,-,-,12821.64
NIFTY SME EMERGE,05-Jun-24,-,-,-,12594.32
NIFTY SME EMERGE,04-Jun-24,-,-,-,12347.18
NIFTY SME EMERGE,03-Jun-24,-,-,-,13001.6
NIFTY SME EMERGE,31-May-24,-,-,-,12855.38
NIFTY SME EMERGE,30-May-24,-,-,-,12945.69
NIFTY SME EMERGE,29-May-24,-,-,-,12983.67
NIFTY SME EMERGE,28-May-24,-,-,-,12936.28
NIFTY SME EMERGE,27-May-24,-,-,-,13185.53
NIFTY SME EMERGE,24-May-24,-,-,-,13292.03
NIFTY SME EMERGE,23-May-24,-,-,-,13390.44
NIFTY SME EMERGE,22-May-24,-,-,-,13494.47
NIFTY SME EMERGE,21-May-24,-,-,-,13455.43
NIFTY SME EMERGE,18-May-24,-,-,-,13378.31
NIFTY SME EMERGE,17-May-24,-,-,-,13245.21
NIFTY SME EMERGE,16-May-24,-,-,-,13201.98
NIFTY SME EMERGE,15-May-24,-,-,-,13130.62
NIFTY SME EMERGE,14-May-24,-,-,-,13024.88
NIFTY SME EMERGE,13-May-24,-,-,-,12940.12
NIFTY SME EMERGE,10-May-24,-,-,-,12948.54
NIFTY SME EMERGE,09-May-24,-,-,-,12919.41
NIFTY SME EMERGE,08-May-24,-,-,-,13067.4
NIFTY SME EMERGE,07-May-24,-,-,-,12951.89
NIFTY SME EMERGE,06-May-24,-,-,-,13037.04
NIFTY SME EMERGE,03-May-24,-,-,-,13093.72
NIFTY SME EMERGE,02-May-24,-,-,-,12912.33
NIFTY SME EMERGE,30-Apr-24,-,-,-,12818.2
NIFTY SME EMERGE,29-Apr-24,-,-,-,12760.85
NIFTY SME EMERGE,26-Apr-24,-,-,-,12642.48
NIFTY SME EMERGE,25-Apr-24,-,-,-,12537.11
NIFTY SME EMERGE,24-Apr-24,-,-,-,12463.91
NIFTY SME EMERGE,23-Apr-24,-,-,-,12347.29
NIFTY SME EMERGE,22-Apr-24,-,-,-,12299.53
NIFTY SME EMERGE,19-Apr-24,-,-,-,12126.01
NIFTY SME EMERGE,18-Apr-24,-,-,-,12063.9
NIFTY SME EMERGE,16-Apr-24,-,-,-,11903.82
NIFTY SME EMERGE,15-Apr-24,-,-,-,11773.22
NIFTY SME EMERGE,12-Apr-24,-,-,-,11903.04
NIFTY SME EMERGE,10-Apr-24,-,-,-,11897.56
NIFTY SME EMERGE,09-Apr-24,-,-,-,11829.54
NIFTY SME EMERGE,08-Apr-24,-,-,-,11825.15
NIFTY SME EMERGE,05-Apr-24,-,-,-,11739.59
NIFTY SME EMERGE,04-Apr-24,-,-,-,11733.98
NIFTY SME EMERGE,03-Apr-24,-,-,-,11705.8
NIFTY SME EMERGE,02-Apr-24,-,-,-,11597.06
NIFTY SME EMERGE,01-Apr-24,-,-,-,11412.17
NIFTY SME EMERGE,28-Mar-24,-,-,-,11041.17
NIFTY SME EMERGE,27-Mar-24,-,-,-,10953.89
NIFTY SME EMERGE,26-Mar-24,-,-,-,11045.58
NIFTY SME EMERGE,22-Mar-24,-,-,-,11222.75
NIFTY SME EMERGE,21-Mar-24,-,-,-,11148.88
NIFTY SME EMERGE,20-Mar-24,-,-,-,10935.68
NIFTY SME EMERGE,19-Mar-24,-,-,-,10874.62
NIFTY SME EMERGE,18-Mar-24,-,-,-,10946.86
NIFTY SME EMERGE,15-Mar-24,-,-,-,10750.58
NIFTY SME EMERGE,14-Mar-24,-,-,-,10698.91
NIFTY SME EMERGE,13-Mar-24,-,-,-,10327.31
NIFTY SME EMERGE,12-Mar-24,-,-,-,10910.93
NIFTY SME EMERGE,11-Mar-24,-,-,-,11483.18
NIFTY SME EMERGE,07-Mar-24,-,-,-,11904.99
NIFTY SME EMERGE,06-Mar-24,-,-,-,11698.92
NIFTY SME EMERGE,05-Mar-24,-,-,-,11995.03
NIFTY SME EMERGE,04-Mar-24,-,-,-,12292.96
NIFTY SME EMERGE,02-Mar-24,-,-,-,12364.94
NIFTY SME EMERGE,01-Mar-24,-,-,-,12350.87
NIFTY SME EMERGE,29-Feb-24,-,-,-,12355.49
NIFTY SME EMERGE,28-Feb-24,-,-,-,12375.99
NIFTY SME EMERGE,27-Feb-24,-,-,-,12653.98
NIFTY SME EMERGE,26-Feb-24,-,-,-,12703.76
NIFTY SME EMERGE,23-Feb-24,-,-,-,12674.81
NIFTY SME EMERGE,22-Feb-24,-,-,-,12575.82
NIFTY SME EMERGE,21-Feb-24,-,-,-,12582.48
NIFTY SME EMERGE,20-Feb-24,-,-,-,12677
NIFTY SME EMERGE,19-Feb-24,-,-,-,12672.13
NIFTY SME EMERGE,16-Feb-24,-,-,-,12623.86
NIFTY SME EMERGE,15-Feb-24,-,-,-,12538.38
NIFTY SME EMERGE,14-Feb-24,-,-,-,12391.29
NIFTY SME EMERGE,13-Feb-24,-,-,-,12238.45
NIFTY SME EMERGE,12-Feb-24,-,-,-,12276.82
NIFTY SME EMERGE,09-Feb-24,-,-,-,12493.67
NIFTY SME EMERGE,08-Feb-24,-,-,-,12518.67
NIFTY SME EMERGE,07-Feb-24,-,-,-,12463.62
NIFTY SME EMERGE,06-Feb-24,-,-,-,12282.46
NIFTY SME EMERGE,05-Feb-24,-,-,-,12165.59
NIFTY SME EMERGE,02-Feb-24,-,-,-,12174
NIFTY SME EMERGE,01-Feb-24,-,-,-,12170.41
NIFTY SME EMERGE,31-Jan-24,-,-,-,12161.95
NIFTY SME EMERGE,30-Jan-24,-,-,-,12070.4
NIFTY SME EMERGE,29-Jan-24,-,-,-,12061.42
NIFTY SME EMERGE,25-Jan-24,-,-,-,11997.69
NIFTY SME EMERGE,24-Jan-24,-,-,-,11879.57
NIFTY SME EMERGE,23-Jan-24,-,-,-,11808.48
NIFTY SME EMERGE,20-Jan-24,-,-,-,11998.29
NIFTY SME EMERGE,19-Jan-24,-,-,-,11931.85
NIFTY SME EMERGE,18-Jan-24,-,-,-,11712.08
NIFTY SME EMERGE,17-Jan-24,-,-,-,11592.09
NIFTY SME EMERGE,16-Jan-24,-,-,-,11681.71
NIFTY SME EMERGE,15-Jan-24,-,-,-,11839.97
NIFTY SME EMERGE,12-Jan-24,-,-,-,11800.66
NIFTY SME EMERGE,11-Jan-24,-,-,-,11803.06
NIFTY SME EMERGE,10-Jan-24,-,-,-,11668.5
NIFTY SME EMERGE,09-Jan-24,-,-,-,11516.08
NIFTY SME EMERGE,08-Jan-24,-,-,-,11356.9
NIFTY SME EMERGE,05-Jan-24,-,-,-,11313.47
NIFTY SME EMERGE,04-Jan-24,-,-,-,11184.53
NIFTY SME EMERGE,03-Jan-24,-,-,-,11002.6
NIFTY SME EMERGE,02-Jan-24,-,-,-,10896.64
NIFTY SME EMERGE,01-Jan-24,-,-,-,10854.4
NIFTY SME EMERGE,29-Dec-23,-,-,-,10786.23
NIFTY SME EMERGE,28-Dec-23,-,-,-,10801.62
NIFTY SME EMERGE,27-Dec-23,-,-,-,10754.35
NIFTY SME EMERGE,26-Dec-23,-,-,-,10727.05
NIFTY SME EMERGE,22-Dec-23,-,-,-,10636.36
NIFTY SME EMERGE,21-Dec-23,-,-,-,10539.8
NIFTY SME EMERGE,20-Dec-23,-,-,-,10417.7
NIFTY SME EMERGE,19-Dec-23,-,-,-,10699.91
NIFTY SME EMERGE,18-Dec-23,-,-,-,10701.02
NIFTY SME EMERGE,15-Dec-23,-,-,-,10713.58
NIFTY SME EMERGE,14-Dec-23,-,-,-,10689.98
NIFTY SME EMERGE,13-Dec-23,-,-,-,10686.16
NIFTY SME EMERGE,12-Dec-23,-,-,-,10638.61
NIFTY SME EMERGE,11-Dec-23,-,-,-,10665.5
NIFTY SME EMERGE,08-Dec-23,-,-,-,10604.41
NIFTY SME EMERGE,07-Dec-23,-,-,-,10602.11
NIFTY SME EMERGE,06-Dec-23,-,-,-,10518.27
NIFTY SME EMERGE,05-Dec-23,-,-,-,10544.38
NIFTY SME EMERGE,04-Dec-23,-,-,-,10545.66
NIFTY SME EMERGE,01-Dec-23,-,-,-,10506.08
NIFTY SME EMERGE,30-Nov-23,-,-,-,10428.49
NIFTY SME EMERGE,29-Nov-23,-,-,-,10456.1
NIFTY SME EMERGE,28-Nov-23,-,-,-,10397.69
NIFTY SME EMERGE,24-Nov-23,-,-,-,10448.61
NIFTY SME EMERGE,23-Nov-23,-,-,-,10446.61
NIFTY SME EMERGE,22-Nov-23,-,-,-,10402.11
NIFTY SME EMERGE,21-Nov-23,-,-,-,10372.62
NIFTY SME EMERGE,20-Nov-23,-,-,-,10312.71
NIFTY SME EMERGE,17-Nov-23,-,-,-,10295.97
NIFTY SME EMERGE,16-Nov-23,-,-,-,10288.89
NIFTY SME EMERGE,15-Nov-23,-,-,-,10322.02
NIFTY SME EMERGE,13-Nov-23,-,-,-,10243.59
NIFTY SME EMERGE,12-Nov-23,-,-,-,10229.39
NIFTY SME EMERGE,10-Nov-23,-,-,-,10147.49
NIFTY SME EMERGE,09-Nov-23,-,-,-,10167.16
NIFTY SME EMERGE,08-Nov-23,-,-,-,10152.67
NIFTY SME EMERGE,07-Nov-23,-,-,-,10143.57
NIFTY SME EMERGE,06-Nov-23,-,-,-,10206.77
NIFTY SME EMERGE,03-Nov-23,-,-,-,10233.22
NIFTY SME EMERGE,02-Nov-23,-,-,-,10215.17
NIFTY SME EMERGE,01-Nov-23,-,-,-,10117.63
NIFTY SME EMERGE,31-Oct-23,-,-,-,10119.44
NIFTY SME EMERGE,30-Oct-23,-,-,-,9978.31
NIFTY SME EMERGE,27-Oct-23,-,-,-,9755.8
NIFTY SME EMERGE,26-Oct-23,-,-,-,9561.86
NIFTY SME EMERGE,25-Oct-23,-,-,-,9580.59
NIFTY SME EMERGE,23-Oct-23,-,-,-,9617.95
NIFTY SME EMERGE,20-Oct-23,-,-,-,9829.54
NIFTY SME EMERGE,19-Oct-23,-,-,-,9842.16
NIFTY SME EMERGE,18-Oct-23,-,-,-,9851.67
NIFTY SME EMERGE,17-Oct-23,-,-,-,9913.19
NIFTY SME EMERGE,16-Oct-23,-,-,-,9887.85
NIFTY SME EMERGE,13-Oct-23,-,-,-,9839.13
NIFTY SME EMERGE,12-Oct-23,-,-,-,9830.21
NIFTY SME EMERGE,11-Oct-23,-,-,-,9781.56
NIFTY SME EMERGE,10-Oct-23,-,-,-,9644.28
NIFTY SME EMERGE,09-Oct-23,-,-,-,9466.03
NIFTY SME EMERGE,06-Oct-23,-,-,-,9426.81
NIFTY SME EMERGE,05-Oct-23,-,-,-,9319.82
NIFTY SME EMERGE,04-Oct-23,-,-,-,9210.31
NIFTY SME EMERGE,03-Oct-23,-,-,-,9253.21
NIFTY SME EMERGE,29-Sep-23,-,-,-,9251.2
NIFTY SME EMERGE,28-Sep-23,-,-,-,9136.65
NIFTY SME EMERGE,27-Sep-23,-,-,-,9176.54
NIFTY SME EMERGE,26-Sep-23,-,-,-,9236.81
NIFTY SME EMERGE,25-Sep-23,-,-,-,9356.83
NIFTY SME EMERGE,22-Sep-23,-,-,-,9431.04
NIFTY SME EMERGE,21-Sep-23,-,-,-,9390.97
NIFTY SME EMERGE,20-Sep-23,-,-,-,9396.84
NIFTY SME EMERGE,18-Sep-23,-,-,-,9447.06
NIFTY SME EMERGE,15-Sep-23,-,-,-,9428.14
NIFTY SME EMERGE,14-Sep-23,-,-,-,9365.59
NIFTY SME EMERGE,13-Sep-23,-,-,-,9304.08
NIFTY SME EMERGE,12-Sep-23,-,-,-,9211.11
NIFTY SME EMERGE,11-Sep-23,-,-,-,9492.4
NIFTY SME EMERGE,08-Sep-23,-,-,-,9561.24
NIFTY SME EMERGE,07-Sep-23,-,-,-,9544.97
NIFTY SME EMERGE,06-Sep-23,-,-,-,9543.04
NIFTY SME EMERGE,05-Sep-23,-,-,-,9562.67
NIFTY SME EMERGE,04-Sep-23,-,-,-,9526.47
NIFTY SME EMERGE,01-Sep-23,-,-,-,9462.6
NIFTY SME EMERGE,31-Aug-23,-,-,-,9459.08
NIFTY SME EMERGE,30-Aug-23,-,-,-,9396.37
NIFTY SME EMERGE,29-Aug-23,-,-,-,9361.41
NIFTY SME EMERGE,28-Aug-23,-,-,-,9335.45
