Index Name,Date,Open,High,Low,Close
NIFTY SME EMERGE,25-Aug-23,-,-,-,9317.85
NIFTY SME EMERGE,24-Aug-23,-,-,-,9320.44
NIFTY SME EMERGE,23-Aug-23,-,-,-,9206.41
NIFTY SME EMERGE,22-Aug-23,-,-,-,9119.19
NIFTY SME EMERGE,21-Aug-23,-,-,-,9009.8
NIFTY SME EMERGE,18-Aug-23,-,-,-,9002.69
NIFTY SME EMERGE,17-Aug-23,-,-,-,8953.92
NIFTY SME EMERGE,16-Aug-23,-,-,-,8872.24
NIFTY SME EMERGE,14-Aug-23,-,-,-,8731.35
NIFTY SME EMERGE,11-Aug-23,-,-,-,8638.33
NIFTY SME EMERGE,10-Aug-23,-,-,-,8612.1
NIFTY SME EMERGE,09-Aug-23,-,-,-,8614.07
NIFTY SME EMERGE,08-Aug-23,-,-,-,8573.56
NIFTY SME EMERGE,07-Aug-23,-,-,-,8572.63
NIFTY SME EMERGE,04-Aug-23,-,-,-,8538.53
NIFTY SME EMERGE,03-Aug-23,-,-,-,8478.38
NIFTY SME EMERGE,02-Aug-23,-,-,-,8336.19
NIFTY SME EMERGE,01-Aug-23,-,-,-,8215.01
NIFTY SME EMERGE,31-Jul-23,-,-,-,8194.42
NIFTY SME EMERGE,28-Jul-23,-,-,-,8098.25
NIFTY SME EMERGE,27-Jul-23,-,-,-,7985.24
NIFTY SME EMERGE,26-Jul-23,-,-,-,7993.22
NIFTY SME EMERGE,25-Jul-23,-,-,-,7919.55
NIFTY SME EMERGE,24-Jul-23,-,-,-,7881.58
NIFTY SME EMERGE,21-Jul-23,-,-,-,7803.79
NIFTY SME EMERGE,20-Jul-23,-,-,-,7792.17
NIFTY SME EMERGE,19-Jul-23,-,-,-,7770.36
NIFTY SME EMERGE,18-Jul-23,-,-,-,7780.75
NIFTY SME EMERGE,17-Jul-23,-,-,-,7821.87
NIFTY SME EMERGE,14-Jul-23,-,-,-,7795.46
NIFTY SME EMERGE,13-Jul-23,-,-,-,7772.15
NIFTY SME EMERGE,12-Jul-23,-,-,-,7854.43
NIFTY SME EMERGE,11-Jul-23,-,-,-,7810.61
NIFTY SME EMERGE,10-Jul-23,-,-,-,7840.48
NIFTY SME EMERGE,07-Jul-23,-,-,-,7844.46
NIFTY SME EMERGE,06-Jul-23,-,-,-,7847.5
NIFTY SME EMERGE,05-Jul-23,-,-,-,7780.93
NIFTY SME EMERGE,04-Jul-23,-,-,-,7714.46
NIFTY SME EMERGE,03-Jul-23,-,-,-,7646.61
NIFTY SME EMERGE,30-Jun-23,-,-,-,7570.15
NIFTY SME EMERGE,28-Jun-23,-,-,-,7470.91
NIFTY SME EMERGE,27-Jun-23,-,-,-,7450.96
NIFTY SME EMERGE,26-Jun-23,-,-,-,7463.77
NIFTY SME EMERGE,23-Jun-23,-,-,-,7445.69
NIFTY SME EMERGE,22-Jun-23,-,-,-,7453.12
NIFTY SME EMERGE,21-Jun-23,-,-,-,7455.2
NIFTY SME EMERGE,20-Jun-23,-,-,-,7335.95
NIFTY SME EMERGE,19-Jun-23,-,-,-,7198.33
NIFTY SME EMERGE,16-Jun-23,-,-,-,7194.86
NIFTY SME EMERGE,15-Jun-23,-,-,-,7194.85
NIFTY SME EMERGE,14-Jun-23,-,-,-,7222.6
NIFTY SME EMERGE,13-Jun-23,-,-,-,7195.78
NIFTY SME EMERGE,12-Jun-23,-,-,-,7156.12
NIFTY SME EMERGE,09-Jun-23,-,-,-,7104.34
NIFTY SME EMERGE,08-Jun-23,-,-,-,7078.79
NIFTY SME EMERGE,07-Jun-23,-,-,-,7092.5
NIFTY SME EMERGE,06-Jun-23,-,-,-,7101.95
NIFTY SME EMERGE,05-Jun-23,-,-,-,7117.8
NIFTY SME EMERGE,02-Jun-23,-,-,-,7123.07
NIFTY SME EMERGE,01-Jun-23,-,-,-,7078.33
NIFTY SME EMERGE,31-May-23,-,-,-,7113.19
NIFTY SME EMERGE,30-May-23,-,-,-,7025.62
NIFTY SME EMERGE,29-May-23,-,-,-,7049.31
NIFTY SME EMERGE,26-May-23,-,-,-,7107.18
NIFTY SME EMERGE,25-May-23,-,-,-,7145.17
NIFTY SME EMERGE,24-May-23,-,-,-,7100.58
NIFTY SME EMERGE,23-May-23,-,-,-,7101.65
NIFTY SME EMERGE,22-May-23,-,-,-,7132.93
NIFTY SME EMERGE,19-May-23,-,-,-,7091.43
NIFTY SME EMERGE,18-May-23,-,-,-,7091.64
NIFTY SME EMERGE,17-May-23,-,-,-,7105.15
NIFTY SME EMERGE,16-May-23,-,-,-,7094.88
NIFTY SME EMERGE,15-May-23,-,-,-,7025.81
NIFTY SME EMERGE,12-May-23,-,-,-,7013.54
NIFTY SME EMERGE,11-May-23,-,-,-,6987.81
NIFTY SME EMERGE,10-May-23,-,-,-,6935.96
NIFTY SME EMERGE,09-May-23,-,-,-,6948.14
NIFTY SME EMERGE,08-May-23,-,-,-,6932.74
NIFTY SME EMERGE,05-May-23,-,-,-,6935.37
NIFTY SME EMERGE,04-May-23,-,-,-,6929.29
NIFTY SME EMERGE,03-May-23,-,-,-,6909.39
NIFTY SME EMERGE,02-May-23,-,-,-,6888.42
NIFTY SME EMERGE,28-Apr-23,-,-,-,6861.3
NIFTY SME EMERGE,27-Apr-23,-,-,-,6848.84
NIFTY SME EMERGE,26-Apr-23,-,-,-,6828.82
NIFTY SME EMERGE,25-Apr-23,-,-,-,6831.61
NIFTY SME EMERGE,24-Apr-23,-,-,-,6826.98
NIFTY SME EMERGE,21-Apr-23,-,-,-,6805.73
NIFTY SME EMERGE,20-Apr-23,-,-,-,6733.36
NIFTY SME EMERGE,19-Apr-23,-,-,-,6732.76
NIFTY SME EMERGE,18-Apr-23,-,-,-,6715.7
NIFTY SME EMERGE,17-Apr-23,-,-,-,6628.07
NIFTY SME EMERGE,13-Apr-23,-,-,-,6583.89
NIFTY SME EMERGE,12-Apr-23,-,-,-,6532.04
NIFTY SME EMERGE,11-Apr-23,-,-,-,6476.23
NIFTY SME EMERGE,10-Apr-23,-,-,-,6483.58
NIFTY SME EMERGE,06-Apr-23,-,-,-,6517.54
NIFTY SME EMERGE,05-Apr-23,-,-,-,6399.78
NIFTY SME EMERGE,03-Apr-23,-,-,-,6281.49
NIFTY SME EMERGE,31-Mar-23,-,-,-,6163.13
NIFTY SME EMERGE,29-Mar-23,-,-,-,6093.11
NIFTY SME EMERGE,28-Mar-23,-,-,-,6063.88
NIFTY SME EMERGE,27-Mar-23,-,-,-,6131.07
NIFTY SME EMERGE,24-Mar-23,-,-,-,6181.38
NIFTY SME EMERGE,23-Mar-23,-,-,-,6236.42
NIFTY SME EMERGE,22-Mar-23,-,-,-,6267.81
NIFTY SME EMERGE,21-Mar-23,-,-,-,6268.45
NIFTY SME EMERGE,20-Mar-23,-,-,-,6183.39
NIFTY SME EMERGE,17-Mar-23,-,-,-,6159.74
NIFTY SME EMERGE,16-Mar-23,-,-,-,6136.05
NIFTY SME EMERGE,15-Mar-23,-,-,-,6134.09
NIFTY SME EMERGE,14-Mar-23,-,-,-,6193.52
NIFTY SME EMERGE,13-Mar-23,-,-,-,6261.79
NIFTY SME EMERGE,10-Mar-23,-,-,-,6358.56
NIFTY SME EMERGE,09-Mar-23,-,-,-,6404.15
NIFTY SME EMERGE,08-Mar-23,-,-,-,6448.24
NIFTY SME EMERGE,06-Mar-23,-,-,-,6435.82
NIFTY SME EMERGE,03-Mar-23,-,-,-,6417.55
NIFTY SME EMERGE,02-Mar-23,-,-,-,6425.57
NIFTY SME EMERGE,01-Mar-23,-,-,-,6430.86
NIFTY SME EMERGE,28-Feb-23,-,-,-,6382.34
NIFTY SME EMERGE,27-Feb-23,-,-,-,6425.01
NIFTY SME EMERGE,24-Feb-23,-,-,-,6483.44
NIFTY SME EMERGE,23-Feb-23,-,-,-,6519.77
NIFTY SME EMERGE,22-Feb-23,-,-,-,6563.26
NIFTY SME EMERGE,21-Feb-23,-,-,-,6640.61
NIFTY SME EMERGE,20-Feb-23,-,-,-,6633.17
NIFTY SME EMERGE,17-Feb-23,-,-,-,6643.81
NIFTY SME EMERGE,16-Feb-23,-,-,-,6667.79
NIFTY SME EMERGE,15-Feb-23,-,-,-,6715.89
NIFTY SME EMERGE,14-Feb-23,-,-,-,6756.55
NIFTY SME EMERGE,13-Feb-23,-,-,-,6863.37
NIFTY SME EMERGE,10-Feb-23,-,-,-,6926.9
NIFTY SME EMERGE,09-Feb-23,-,-,-,6925.13
NIFTY SME EMERGE,08-Feb-23,-,-,-,6913.43
NIFTY SME EMERGE,07-Feb-23,-,-,-,6873.36
NIFTY SME EMERGE,06-Feb-23,-,-,-,6856.37
NIFTY SME EMERGE,03-Feb-23,-,-,-,6929.83
NIFTY SME EMERGE,02-Feb-23,-,-,-,6966.01
NIFTY SME EMERGE,01-Feb-23,-,-,-,6898.87
NIFTY SME EMERGE,31-Jan-23,-,-,-,6978.61
NIFTY SME EMERGE,30-Jan-23,-,-,-,6936.4
NIFTY SME EMERGE,27-Jan-23,-,-,-,6978.49
NIFTY SME EMERGE,25-Jan-23,-,-,-,7075.57
NIFTY SME EMERGE,24-Jan-23,-,-,-,7086.26
NIFTY SME EMERGE,23-Jan-23,-,-,-,7083.2
NIFTY SME EMERGE,20-Jan-23,-,-,-,7058.81
NIFTY SME EMERGE,19-Jan-23,-,-,-,7028.98
NIFTY SME EMERGE,18-Jan-23,-,-,-,7051.14
NIFTY SME EMERGE,17-Jan-23,-,-,-,7086.67
NIFTY SME EMERGE,16-Jan-23,-,-,-,7102.17
NIFTY SME EMERGE,13-Jan-23,-,-,-,7126.38
NIFTY SME EMERGE,12-Jan-23,-,-,-,6978.71
NIFTY SME EMERGE,11-Jan-23,-,-,-,6928.38
NIFTY SME EMERGE,10-Jan-23,-,-,-,6807.28
NIFTY SME EMERGE,09-Jan-23,-,-,-,6745.75
NIFTY SME EMERGE,06-Jan-23,-,-,-,6692.85
NIFTY SME EMERGE,05-Jan-23,-,-,-,6672.52
NIFTY SME EMERGE,04-Jan-23,-,-,-,6634.48
NIFTY SME EMERGE,03-Jan-23,-,-,-,6613.49
NIFTY SME EMERGE,02-Jan-23,-,-,-,6539.11
NIFTY SME EMERGE,30-Dec-22,-,-,-,6529.07
NIFTY SME EMERGE,29-Dec-22,-,-,-,6451.69
NIFTY SME EMERGE,28-Dec-22,-,-,-,6489.97
NIFTY SME EMERGE,27-Dec-22,-,-,-,6429.5
NIFTY SME EMERGE,26-Dec-22,-,-,-,6339.48
NIFTY SME EMERGE,23-Dec-22,-,-,-,6185.54
NIFTY SME EMERGE,22-Dec-22,-,-,-,6409.15
NIFTY SME EMERGE,21-Dec-22,-,-,-,6497.52
NIFTY SME EMERGE,20-Dec-22,-,-,-,6600
NIFTY SME EMERGE,19-Dec-22,-,-,-,6645.99
NIFTY SME EMERGE,16-Dec-22,-,-,-,6609.78
NIFTY SME EMERGE,15-Dec-22,-,-,-,6591.43
NIFTY SME EMERGE,14-Dec-22,-,-,-,6593.56
NIFTY SME EMERGE,13-Dec-22,-,-,-,6615.09
NIFTY SME EMERGE,12-Dec-22,-,-,-,6573.15
NIFTY SME EMERGE,09-Dec-22,-,-,-,6538.32
NIFTY SME EMERGE,08-Dec-22,-,-,-,6533.85
NIFTY SME EMERGE,07-Dec-22,-,-,-,6553.85
NIFTY SME EMERGE,06-Dec-22,-,-,-,6606.31
NIFTY SME EMERGE,05-Dec-22,-,-,-,6609.99
NIFTY SME EMERGE,02-Dec-22,-,-,-,6569.94
NIFTY SME EMERGE,01-Dec-22,-,-,-,6567.07
NIFTY SME EMERGE,30-Nov-22,-,-,-,6542.41
NIFTY SME EMERGE,29-Nov-22,-,-,-,6499.09
NIFTY SME EMERGE,28-Nov-22,-,-,-,6511.27
NIFTY SME EMERGE,25-Nov-22,-,-,-,6514.32
NIFTY SME EMERGE,24-Nov-22,-,-,-,6453.73
NIFTY SME EMERGE,23-Nov-22,-,-,-,6424.76
NIFTY SME EMERGE,22-Nov-22,-,-,-,6390.35
NIFTY SME EMERGE,21-Nov-22,-,-,-,6370.62
NIFTY SME EMERGE,18-Nov-22,-,-,-,6356.88
NIFTY SME EMERGE,17-Nov-22,-,-,-,6274.02
NIFTY SME EMERGE,16-Nov-22,-,-,-,6236.39
NIFTY SME EMERGE,15-Nov-22,-,-,-,6263.94
NIFTY SME EMERGE,14-Nov-22,-,-,-,6278.42
NIFTY SME EMERGE,11-Nov-22,-,-,-,6290.65
NIFTY SME EMERGE,10-Nov-22,-,-,-,6248.27
NIFTY SME EMERGE,09-Nov-22,-,-,-,6238.71
NIFTY SME EMERGE,07-Nov-22,-,-,-,6150.59
NIFTY SME EMERGE,04-Nov-22,-,-,-,6135.13
NIFTY SME EMERGE,03-Nov-22,-,-,-,6123.73
NIFTY SME EMERGE,02-Nov-22,-,-,-,6050.57
NIFTY SME EMERGE,01-Nov-22,-,-,-,5986.78
NIFTY SME EMERGE,31-Oct-22,-,-,-,5981.93
NIFTY SME EMERGE,28-Oct-22,-,-,-,5985
NIFTY SME EMERGE,27-Oct-22,-,-,-,6004.8
NIFTY SME EMERGE,25-Oct-22,-,-,-,6051.6
NIFTY SME EMERGE,24-Oct-22,-,-,-,6056.49
NIFTY SME EMERGE,21-Oct-22,-,-,-,6007.99
NIFTY SME EMERGE,20-Oct-22,-,-,-,6019.39
NIFTY SME EMERGE,19-Oct-22,-,-,-,6026.15
NIFTY SME EMERGE,18-Oct-22,-,-,-,5978.66
NIFTY SME EMERGE,17-Oct-22,-,-,-,5973.49
NIFTY SME EMERGE,14-Oct-22,-,-,-,5916.43
NIFTY SME EMERGE,13-Oct-22,-,-,-,5846.05
NIFTY SME EMERGE,12-Oct-22,-,-,-,5816.93
NIFTY SME EMERGE,11-Oct-22,-,-,-,5803.52
NIFTY SME EMERGE,10-Oct-22,-,-,-,5766.57
NIFTY SME EMERGE,07-Oct-22,-,-,-,5703.48
NIFTY SME EMERGE,06-Oct-22,-,-,-,5617.42
NIFTY SME EMERGE,04-Oct-22,-,-,-,5586.03
NIFTY SME EMERGE,03-Oct-22,-,-,-,5571.36
NIFTY SME EMERGE,30-Sep-22,-,-,-,5593.53
NIFTY SME EMERGE,29-Sep-22,-,-,-,5548.58
NIFTY SME EMERGE,28-Sep-22,-,-,-,5522.69
NIFTY SME EMERGE,27-Sep-22,-,-,-,5515.25
NIFTY SME EMERGE,26-Sep-22,-,-,-,5509.33
NIFTY SME EMERGE,23-Sep-22,-,-,-,5626.86
NIFTY SME EMERGE,22-Sep-22,-,-,-,5663.51
NIFTY SME EMERGE,21-Sep-22,-,-,-,5634.77
NIFTY SME EMERGE,20-Sep-22,-,-,-,5700.31
NIFTY SME EMERGE,19-Sep-22,-,-,-,5630.61
NIFTY SME EMERGE,16-Sep-22,-,-,-,5610.3
NIFTY SME EMERGE,15-Sep-22,-,-,-,5648.58
NIFTY SME EMERGE,14-Sep-22,-,-,-,5629.16
NIFTY SME EMERGE,13-Sep-22,-,-,-,5591.21
NIFTY SME EMERGE,12-Sep-22,-,-,-,5590.57
NIFTY SME EMERGE,09-Sep-22,-,-,-,5575.59
NIFTY SME EMERGE,08-Sep-22,-,-,-,5563.66
NIFTY SME EMERGE,07-Sep-22,-,-,-,5511.83
NIFTY SME EMERGE,06-Sep-22,-,-,-,5503.34
NIFTY SME EMERGE,05-Sep-22,-,-,-,5475.18
NIFTY SME EMERGE,02-Sep-22,-,-,-,5531.52
NIFTY SME EMERGE,01-Sep-22,-,-,-,5496.22
NIFTY SME EMERGE,30-Aug-22,-,-,-,5401.17
NIFTY SME EMERGE,29-Aug-22,-,-,-,5303.27
NIFTY SME EMERGE,26-Aug-22,-,-,-,5204.85
NIFTY SME EMERGE,25-Aug-22,-,-,-,5142.66
NIFTY SME EMERGE,24-Aug-22,-,-,-,5147.66
NIFTY SME EMERGE,23-Aug-22,-,-,-,5044.38
NIFTY SME EMERGE,22-Aug-22,-,-,-,4966.48
NIFTY SME EMERGE,19-Aug-22,-,-,-,5026.73
NIFTY SME EMERGE,18-Aug-22,-,-,-,5000.86
NIFTY SME EMERGE,17-Aug-22,-,-,-,5030.87
NIFTY SME EMERGE,16-Aug-22,-,-,-,4971.62
NIFTY SME EMERGE,12-Aug-22,-,-,-,4953.06
NIFTY SME EMERGE,11-Aug-22,-,-,-,4946
NIFTY SME EMERGE,10-Aug-22,-,-,-,4918
NIFTY SME EMERGE,08-Aug-22,-,-,-,4925.18
NIFTY SME EMERGE,05-Aug-22,-,-,-,4786.69
NIFTY SME EMERGE,04-Aug-22,-,-,-,4755.74
NIFTY SME EMERGE,03-Aug-22,-,-,-,4716.19
NIFTY SME EMERGE,02-Aug-22,-,-,-,4744.17
NIFTY SME EMERGE,01-Aug-22,-,-,-,4762.96
NIFTY SME EMERGE,29-Jul-22,-,-,-,4747.12
NIFTY SME EMERGE,28-Jul-22,-,-,-,4735.65
NIFTY SME EMERGE,27-Jul-22,-,-,-,4745.29
NIFTY SME EMERGE,26-Jul-22,-,-,-,4723.59
NIFTY SME EMERGE,25-Jul-22,-,-,-,4753.99
NIFTY SME EMERGE,22-Jul-22,-,-,-,4723.14
NIFTY SME EMERGE,21-Jul-22,-,-,-,4635.19
NIFTY SME EMERGE,20-Jul-22,-,-,-,4577.82
NIFTY SME EMERGE,19-Jul-22,-,-,-,4543.9
NIFTY SME EMERGE,18-Jul-22,-,-,-,4520.36
NIFTY SME EMERGE,15-Jul-22,-,-,-,4471.45
NIFTY SME EMERGE,14-Jul-22,-,-,-,4496.57
NIFTY SME EMERGE,13-Jul-22,-,-,-,4507.71
NIFTY SME EMERGE,12-Jul-22,-,-,-,4515.17
NIFTY SME EMERGE,11-Jul-22,-,-,-,4518.9
NIFTY SME EMERGE,08-Jul-22,-,-,-,4486.06
NIFTY SME EMERGE,07-Jul-22,-,-,-,4471.15
NIFTY SME EMERGE,06-Jul-22,-,-,-,4470.84
NIFTY SME EMERGE,05-Jul-22,-,-,-,4465.88
NIFTY SME EMERGE,04-Jul-22,-,-,-,4458.08
NIFTY SME EMERGE,01-Jul-22,-,-,-,4447.57
NIFTY SME EMERGE,30-Jun-22,-,-,-,4451.97
NIFTY SME EMERGE,29-Jun-22,-,-,-,4457.77
NIFTY SME EMERGE,28-Jun-22,-,-,-,4406.87
NIFTY SME EMERGE,27-Jun-22,-,-,-,4390.75
NIFTY SME EMERGE,24-Jun-22,-,-,-,4340.71
NIFTY SME EMERGE,23-Jun-22,-,-,-,4289.08
NIFTY SME EMERGE,22-Jun-22,-,-,-,4296.92
NIFTY SME EMERGE,21-Jun-22,-,-,-,4292.87
NIFTY SME EMERGE,20-Jun-22,-,-,-,4267.91
NIFTY SME EMERGE,17-Jun-22,-,-,-,4387.78
NIFTY SME EMERGE,16-Jun-22,-,-,-,4459.72
NIFTY SME EMERGE,15-Jun-22,-,-,-,4561.57
NIFTY SME EMERGE,14-Jun-22,-,-,-,4549.55
NIFTY SME EMERGE,13-Jun-22,-,-,-,4560.65
NIFTY SME EMERGE,10-Jun-22,-,-,-,4649.56
NIFTY SME EMERGE,09-Jun-22,-,-,-,4681.14
NIFTY SME EMERGE,08-Jun-22,-,-,-,4697.25
NIFTY SME EMERGE,07-Jun-22,-,-,-,4683.7
NIFTY SME EMERGE,06-Jun-22,-,-,-,4702.2
NIFTY SME EMERGE,03-Jun-22,-,-,-,4739.03
NIFTY SME EMERGE,02-Jun-22,-,-,-,4699.07
NIFTY SME EMERGE,01-Jun-22,-,-,-,4713.08
NIFTY SME EMERGE,31-May-22,-,-,-,4727.85
NIFTY SME EMERGE,30-May-22,-,-,-,4726.82
NIFTY SME EMERGE,27-May-22,-,-,-,4685.03
NIFTY SME EMERGE,26-May-22,-,-,-,4644.72
NIFTY SME EMERGE,25-May-22,-,-,-,4639.09
NIFTY SME EMERGE,24-May-22,-,-,-,4702.62
NIFTY SME EMERGE,23-May-22,-,-,-,4781.67
NIFTY SME EMERGE,20-May-22,-,-,-,4752.1
NIFTY SME EMERGE,19-May-22,-,-,-,4676.39
NIFTY SME EMERGE,18-May-22,-,-,-,4747.61
NIFTY SME EMERGE,17-May-22,-,-,-,4726.32
NIFTY SME EMERGE,16-May-22,-,-,-,4637.66
NIFTY SME EMERGE,13-May-22,-,-,-,4595.52
NIFTY SME EMERGE,12-May-22,-,-,-,4527.71
NIFTY SME EMERGE,11-May-22,-,-,-,4593.41
NIFTY SME EMERGE,10-May-22,-,-,-,4662.28
NIFTY SME EMERGE,09-May-22,-,-,-,4701.73
NIFTY SME EMERGE,06-May-22,-,-,-,4768.23
NIFTY SME EMERGE,05-May-22,-,-,-,4825.89
NIFTY SME EMERGE,04-May-22,-,-,-,4788.28
NIFTY SME EMERGE,02-May-22,-,-,-,4886.87
NIFTY SME EMERGE,29-Apr-22,-,-,-,4912.49
NIFTY SME EMERGE,28-Apr-22,-,-,-,4858.44
NIFTY SME EMERGE,27-Apr-22,-,-,-,4843.68
NIFTY SME EMERGE,26-Apr-22,-,-,-,4829.42
NIFTY SME EMERGE,25-Apr-22,-,-,-,4829.11
NIFTY SME EMERGE,22-Apr-22,-,-,-,4857.81
NIFTY SME EMERGE,21-Apr-22,-,-,-,4862.42
NIFTY SME EMERGE,20-Apr-22,-,-,-,4828.56
NIFTY SME EMERGE,19-Apr-22,-,-,-,4865.19
NIFTY SME EMERGE,18-Apr-22,-,-,-,4906.65
NIFTY SME EMERGE,13-Apr-22,-,-,-,4921.54
NIFTY SME EMERGE,12-Apr-22,-,-,-,4900.5
NIFTY SME EMERGE,11-Apr-22,-,-,-,4936.66
NIFTY SME EMERGE,08-Apr-22,-,-,-,4932.37
NIFTY SME EMERGE,07-Apr-22,-,-,-,4846.04
NIFTY SME EMERGE,06-Apr-22,-,-,-,4832.01
NIFTY SME EMERGE,05-Apr-22,-,-,-,4794.35
NIFTY SME EMERGE,04-Apr-22,-,-,-,4827.08
NIFTY SME EMERGE,01-Apr-22,-,-,-,4796.33
NIFTY SME EMERGE,31-Mar-22,-,-,-,4653.26
NIFTY SME EMERGE,30-Mar-22,-,-,-,4590.7
NIFTY SME EMERGE,29-Mar-22,-,-,-,4494.14
NIFTY SME EMERGE,28-Mar-22,-,-,-,4482.34
NIFTY SME EMERGE,25-Mar-22,-,-,-,4490.26
NIFTY SME EMERGE,24-Mar-22,-,-,-,4502.32
NIFTY SME EMERGE,23-Mar-22,-,-,-,4497.94
NIFTY SME EMERGE,22-Mar-22,-,-,-,4470.84
NIFTY SME EMERGE,21-Mar-22,-,-,-,4417.32
NIFTY SME EMERGE,17-Mar-22,-,-,-,4398.18
NIFTY SME EMERGE,16-Mar-22,-,-,-,4302.49
NIFTY SME EMERGE,15-Mar-22,-,-,-,4271.25
NIFTY SME EMERGE,14-Mar-22,-,-,-,4362.44
NIFTY SME EMERGE,11-Mar-22,-,-,-,4313.36
NIFTY SME EMERGE,10-Mar-22,-,-,-,4286.51
NIFTY SME EMERGE,09-Mar-22,-,-,-,4215
NIFTY SME EMERGE,08-Mar-22,-,-,-,4180.78
NIFTY SME EMERGE,07-Mar-22,-,-,-,4163.93
NIFTY SME EMERGE,04-Mar-22,-,-,-,4218.47
NIFTY SME EMERGE,03-Mar-22,-,-,-,4254.38
NIFTY SME EMERGE,02-Mar-22,-,-,-,4231.67
NIFTY SME EMERGE,28-Feb-22,-,-,-,4259.75
NIFTY SME EMERGE,25-Feb-22,-,-,-,4260
NIFTY SME EMERGE,24-Feb-22,-,-,-,4205.46
NIFTY SME EMERGE,23-Feb-22,-,-,-,4375.55
NIFTY SME EMERGE,22-Feb-22,-,-,-,4364.19
NIFTY SME EMERGE,21-Feb-22,-,-,-,4457.42
NIFTY SME EMERGE,18-Feb-22,-,-,-,4535.97
NIFTY SME EMERGE,17-Feb-22,-,-,-,4552.03
NIFTY SME EMERGE,16-Feb-22,-,-,-,4541.68
NIFTY SME EMERGE,15-Feb-22,-,-,-,4552.2
NIFTY SME EMERGE,14-Feb-22,-,-,-,4551.78
NIFTY SME EMERGE,11-Feb-22,-,-,-,4643.53
NIFTY SME EMERGE,10-Feb-22,-,-,-,4640.25
NIFTY SME EMERGE,09-Feb-22,-,-,-,4588.21
NIFTY SME EMERGE,08-Feb-22,-,-,-,4570.38
NIFTY SME EMERGE,07-Feb-22,-,-,-,4586.65
NIFTY SME EMERGE,04-Feb-22,-,-,-,4534.11
NIFTY SME EMERGE,03-Feb-22,-,-,-,4476.52
NIFTY SME EMERGE,02-Feb-22,-,-,-,4407.28
NIFTY SME EMERGE,01-Feb-22,-,-,-,4420.4
NIFTY SME EMERGE,31-Jan-22,-,-,-,4407.87
NIFTY SME EMERGE,28-Jan-22,-,-,-,4349.84
NIFTY SME EMERGE,27-Jan-22,-,-,-,4309.55
NIFTY SME EMERGE,25-Jan-22,-,-,-,4306.51
NIFTY SME EMERGE,24-Jan-22,-,-,-,4287.86
NIFTY SME EMERGE,21-Jan-22,-,-,-,4371.23
NIFTY SME EMERGE,20-Jan-22,-,-,-,4384.01
NIFTY SME EMERGE,19-Jan-22,-,-,-,4351.19
NIFTY SME EMERGE,18-Jan-22,-,-,-,4329.73
NIFTY SME EMERGE,17-Jan-22,-,-,-,4349.47
NIFTY SME EMERGE,14-Jan-22,-,-,-,4251.61
NIFTY SME EMERGE,13-Jan-22,-,-,-,4208.16
NIFTY SME EMERGE,12-Jan-22,-,-,-,4145.53
NIFTY SME EMERGE,11-Jan-22,-,-,-,4122.58
NIFTY SME EMERGE,10-Jan-22,-,-,-,4093.53
NIFTY SME EMERGE,07-Jan-22,-,-,-,3958.03
NIFTY SME EMERGE,06-Jan-22,-,-,-,3901.46
NIFTY SME EMERGE,05-Jan-22,-,-,-,3900.04
NIFTY SME EMERGE,04-Jan-22,-,-,-,3860.23
NIFTY SME EMERGE,03-Jan-22,-,-,-,3865.64
NIFTY SME EMERGE,31-Dec-21,-,-,-,3825
NIFTY SME EMERGE,30-Dec-21,-,-,-,3775.45
NIFTY SME EMERGE,29-Dec-21,-,-,-,3753.93
NIFTY SME EMERGE,28-Dec-21,-,-,-,3733.35
NIFTY SME EMERGE,27-Dec-21,-,-,-,3675.82
NIFTY SME EMERGE,24-Dec-21,-,-,-,3642.11
NIFTY SME EMERGE,23-Dec-21,-,-,-,3583.04
NIFTY SME EMERGE,22-Dec-21,-,-,-,3598.69
