Index Name,Date,Open,High,Low,Close
NIFTY SME EMERGE,21-Dec-21,-,-,-,3563.26
NIFTY SME EMERGE,20-Dec-21,-,-,-,3568.41
NIFTY SME EMERGE,17-Dec-21,-,-,-,3610.06
NIFTY SME EMERGE,16-Dec-21,-,-,-,3658.29
NIFTY SME EMERGE,15-Dec-21,-,-,-,3686.47
NIFTY SME EMERGE,14-Dec-21,-,-,-,3668.41
NIFTY SME EMERGE,13-Dec-21,-,-,-,3682.35
NIFTY SME EMERGE,10-Dec-21,-,-,-,3674.78
NIFTY SME EMERGE,09-Dec-21,-,-,-,3649.26
NIFTY SME EMERGE,08-Dec-21,-,-,-,3592.14
NIFTY SME EMERGE,07-Dec-21,-,-,-,3502.26
NIFTY SME EMERGE,06-Dec-21,-,-,-,3470.5
NIFTY SME EMERGE,03-Dec-21,-,-,-,3509.39
NIFTY SME EMERGE,02-Dec-21,-,-,-,3547.02
NIFTY SME EMERGE,01-Dec-21,-,-,-,3470.84
NIFTY SME EMERGE,30-Nov-21,-,-,-,3390.51
NIFTY SME EMERGE,29-Nov-21,-,-,-,3282.42
NIFTY SME EMERGE,26-Nov-21,-,-,-,3276.79
NIFTY SME EMERGE,25-Nov-21,-,-,-,3290.98
NIFTY SME EMERGE,24-Nov-21,-,-,-,3266.31
NIFTY SME EMERGE,23-Nov-21,-,-,-,3222.46
NIFTY SME EMERGE,22-Nov-21,-,-,-,3200.91
NIFTY SME EMERGE,18-Nov-21,-,-,-,3274.6
NIFTY SME EMERGE,17-Nov-21,-,-,-,3275.1
NIFTY SME EMERGE,16-Nov-21,-,-,-,3288.04
NIFTY SME EMERGE,15-Nov-21,-,-,-,3305.51
NIFTY SME EMERGE,12-Nov-21,-,-,-,3336.87
NIFTY SME EMERGE,11-Nov-21,-,-,-,3357.41
NIFTY SME EMERGE,10-Nov-21,-,-,-,3353.36
NIFTY SME EMERGE,09-Nov-21,-,-,-,3394.01
NIFTY SME EMERGE,08-Nov-21,-,-,-,3372.54
NIFTY SME EMERGE,04-Nov-21,-,-,-,3303.83
NIFTY SME EMERGE,03-Nov-21,-,-,-,3256.72
NIFTY SME EMERGE,02-Nov-21,-,-,-,3257.63
NIFTY SME EMERGE,01-Nov-21,-,-,-,3271.05
NIFTY SME EMERGE,29-Oct-21,-,-,-,3243.35
NIFTY SME EMERGE,28-Oct-21,-,-,-,3232.35
NIFTY SME EMERGE,27-Oct-21,-,-,-,3265.14
NIFTY SME EMERGE,26-Oct-21,-,-,-,3294.08
NIFTY SME EMERGE,25-Oct-21,-,-,-,3226.61
NIFTY SME EMERGE,22-Oct-21,-,-,-,3246.8
NIFTY SME EMERGE,21-Oct-21,-,-,-,3267.34
NIFTY SME EMERGE,20-Oct-21,-,-,-,3321.53
NIFTY SME EMERGE,19-Oct-21,-,-,-,3391.48
NIFTY SME EMERGE,18-Oct-21,-,-,-,3443.15
NIFTY SME EMERGE,14-Oct-21,-,-,-,3457.66
NIFTY SME EMERGE,13-Oct-21,-,-,-,3455.85
NIFTY SME EMERGE,12-Oct-21,-,-,-,3461.64
NIFTY SME EMERGE,11-Oct-21,-,-,-,3432.07
NIFTY SME EMERGE,08-Oct-21,-,-,-,3457.81
NIFTY SME EMERGE,07-Oct-21,-,-,-,3403.68
NIFTY SME EMERGE,06-Oct-21,-,-,-,3303.87
NIFTY SME EMERGE,05-Oct-21,-,-,-,3271.07
NIFTY SME EMERGE,04-Oct-21,-,-,-,3242.74
NIFTY SME EMERGE,01-Oct-21,-,-,-,3198.07
NIFTY SME EMERGE,30-Sep-21,-,-,-,3200.47
NIFTY SME EMERGE,29-Sep-21,-,-,-,3109.62
NIFTY SME EMERGE,28-Sep-21,-,-,-,3074.69
NIFTY SME EMERGE,27-Sep-21,-,-,-,3068.95
NIFTY SME EMERGE,24-Sep-21,-,-,-,3036.95
NIFTY SME EMERGE,23-Sep-21,-,-,-,2990.75
NIFTY SME EMERGE,22-Sep-21,-,-,-,2972.28
NIFTY SME EMERGE,21-Sep-21,-,-,-,2954.45
NIFTY SME EMERGE,20-Sep-21,-,-,-,2942.49
NIFTY SME EMERGE,17-Sep-21,-,-,-,2985.83
NIFTY SME EMERGE,16-Sep-21,-,-,-,2998.51
NIFTY SME EMERGE,15-Sep-21,-,-,-,2996.98
NIFTY SME EMERGE,14-Sep-21,-,-,-,2969.39
NIFTY SME EMERGE,13-Sep-21,-,-,-,2929.85
NIFTY SME EMERGE,09-Sep-21,-,-,-,2908.44
NIFTY SME EMERGE,08-Sep-21,-,-,-,2880.89
NIFTY SME EMERGE,07-Sep-21,-,-,-,2845.03
NIFTY SME EMERGE,06-Sep-21,-,-,-,2850.25
NIFTY SME EMERGE,03-Sep-21,-,-,-,2847.84
NIFTY SME EMERGE,02-Sep-21,-,-,-,2834.31
NIFTY SME EMERGE,01-Sep-21,-,-,-,2796.75
NIFTY SME EMERGE,31-Aug-21,-,-,-,2805.76
NIFTY SME EMERGE,30-Aug-21,-,-,-,2811.49
NIFTY SME EMERGE,27-Aug-21,-,-,-,2786.78
NIFTY SME EMERGE,26-Aug-21,-,-,-,2757.58
NIFTY SME EMERGE,25-Aug-21,-,-,-,2743.87
NIFTY SME EMERGE,24-Aug-21,-,-,-,2741.82
NIFTY SME EMERGE,23-Aug-21,-,-,-,2691.91
NIFTY SME EMERGE,20-Aug-21,-,-,-,2706.47
NIFTY SME EMERGE,18-Aug-21,-,-,-,2732.2
NIFTY SME EMERGE,17-Aug-21,-,-,-,2744.55
NIFTY SME EMERGE,16-Aug-21,-,-,-,2768.32
NIFTY SME EMERGE,13-Aug-21,-,-,-,2784.01
NIFTY SME EMERGE,12-Aug-21,-,-,-,2810.01
NIFTY SME EMERGE,11-Aug-21,-,-,-,2783.51
NIFTY SME EMERGE,10-Aug-21,-,-,-,2805.01
NIFTY SME EMERGE,09-Aug-21,-,-,-,2872.65
NIFTY SME EMERGE,06-Aug-21,-,-,-,2871.8
NIFTY SME EMERGE,05-Aug-21,-,-,-,2806.57
NIFTY SME EMERGE,04-Aug-21,-,-,-,2796.09
NIFTY SME EMERGE,03-Aug-21,-,-,-,2805.46
NIFTY SME EMERGE,02-Aug-21,-,-,-,2791.04
NIFTY SME EMERGE,30-Jul-21,-,-,-,2767.18
NIFTY SME EMERGE,29-Jul-21,-,-,-,2759.79
NIFTY SME EMERGE,28-Jul-21,-,-,-,2755.53
NIFTY SME EMERGE,27-Jul-21,-,-,-,2751.13
NIFTY SME EMERGE,26-Jul-21,-,-,-,2741.93
NIFTY SME EMERGE,23-Jul-21,-,-,-,2712.77
NIFTY SME EMERGE,22-Jul-21,-,-,-,2705.72
NIFTY SME EMERGE,20-Jul-21,-,-,-,2690.64
NIFTY SME EMERGE,19-Jul-21,-,-,-,2696.61
NIFTY SME EMERGE,16-Jul-21,-,-,-,2669.14
NIFTY SME EMERGE,15-Jul-21,-,-,-,2653.31
NIFTY SME EMERGE,14-Jul-21,-,-,-,2640.1
NIFTY SME EMERGE,13-Jul-21,-,-,-,2649.93
NIFTY SME EMERGE,12-Jul-21,-,-,-,2638.98
NIFTY SME EMERGE,09-Jul-21,-,-,-,2607.37
NIFTY SME EMERGE,08-Jul-21,-,-,-,2639.6
NIFTY SME EMERGE,07-Jul-21,-,-,-,2658.62
NIFTY SME EMERGE,06-Jul-21,-,-,-,2705.3
NIFTY SME EMERGE,05-Jul-21,-,-,-,2688.25
NIFTY SME EMERGE,02-Jul-21,-,-,-,2659.71
NIFTY SME EMERGE,01-Jul-21,-,-,-,2616.42
NIFTY SME EMERGE,30-Jun-21,-,-,-,2616.17
NIFTY SME EMERGE,29-Jun-21,-,-,-,2600.15
NIFTY SME EMERGE,28-Jun-21,-,-,-,2525.88
NIFTY SME EMERGE,25-Jun-21,-,-,-,2504.25
NIFTY SME EMERGE,24-Jun-21,-,-,-,2482.59
NIFTY SME EMERGE,23-Jun-21,-,-,-,2497.1
NIFTY SME EMERGE,22-Jun-21,-,-,-,2489.57
NIFTY SME EMERGE,21-Jun-21,-,-,-,2457.25
NIFTY SME EMERGE,18-Jun-21,-,-,-,2456.51
NIFTY SME EMERGE,17-Jun-21,-,-,-,2489.11
NIFTY SME EMERGE,16-Jun-21,-,-,-,2544.05
NIFTY SME EMERGE,15-Jun-21,-,-,-,2510.09
NIFTY SME EMERGE,14-Jun-21,-,-,-,2408.55
NIFTY SME EMERGE,11-Jun-21,-,-,-,2395.5
NIFTY SME EMERGE,10-Jun-21,-,-,-,2379.22
NIFTY SME EMERGE,09-Jun-21,-,-,-,2362.19
NIFTY SME EMERGE,08-Jun-21,-,-,-,2359.18
NIFTY SME EMERGE,07-Jun-21,-,-,-,2335.78
NIFTY SME EMERGE,04-Jun-21,-,-,-,2281.49
NIFTY SME EMERGE,03-Jun-21,-,-,-,2258.24
NIFTY SME EMERGE,02-Jun-21,-,-,-,2262.74
NIFTY SME EMERGE,01-Jun-21,-,-,-,2251.52
NIFTY SME EMERGE,31-May-21,-,-,-,2262.35
NIFTY SME EMERGE,28-May-21,-,-,-,2261.16
NIFTY SME EMERGE,27-May-21,-,-,-,2275.29
NIFTY SME EMERGE,26-May-21,-,-,-,2258.93
NIFTY SME EMERGE,25-May-21,-,-,-,2255.99
NIFTY SME EMERGE,24-May-21,-,-,-,2212.35
NIFTY SME EMERGE,21-May-21,-,-,-,2195.9
NIFTY SME EMERGE,20-May-21,-,-,-,2192.82
NIFTY SME EMERGE,19-May-21,-,-,-,2173.31
NIFTY SME EMERGE,18-May-21,-,-,-,2153.72
NIFTY SME EMERGE,17-May-21,-,-,-,2133.91
NIFTY SME EMERGE,14-May-21,-,-,-,2115.96
NIFTY SME EMERGE,12-May-21,-,-,-,2110.73
NIFTY SME EMERGE,11-May-21,-,-,-,2110.45
NIFTY SME EMERGE,10-May-21,-,-,-,2101.79
NIFTY SME EMERGE,07-May-21,-,-,-,2102.6
NIFTY SME EMERGE,06-May-21,-,-,-,2085.2
NIFTY SME EMERGE,05-May-21,-,-,-,2078.23
NIFTY SME EMERGE,04-May-21,-,-,-,2073.92
NIFTY SME EMERGE,03-May-21,-,-,-,2083.34
NIFTY SME EMERGE,30-Apr-21,-,-,-,2051.06
NIFTY SME EMERGE,29-Apr-21,-,-,-,2049.37
NIFTY SME EMERGE,28-Apr-21,-,-,-,2052.24
NIFTY SME EMERGE,27-Apr-21,-,-,-,2050.27
NIFTY SME EMERGE,26-Apr-21,-,-,-,2034.89
NIFTY SME EMERGE,23-Apr-21,-,-,-,2038.97
NIFTY SME EMERGE,22-Apr-21,-,-,-,2025.03
NIFTY SME EMERGE,20-Apr-21,-,-,-,2007.76
NIFTY SME EMERGE,19-Apr-21,-,-,-,2010.58
NIFTY SME EMERGE,16-Apr-21,-,-,-,2022.74
NIFTY SME EMERGE,15-Apr-21,-,-,-,1993.24
NIFTY SME EMERGE,13-Apr-21,-,-,-,1998.45
NIFTY SME EMERGE,12-Apr-21,-,-,-,1966.69
NIFTY SME EMERGE,09-Apr-21,-,-,-,1915.53
NIFTY SME EMERGE,08-Apr-21,-,-,-,1855.9
NIFTY SME EMERGE,07-Apr-21,-,-,-,1839.13
NIFTY SME EMERGE,06-Apr-21,-,-,-,1826.07
NIFTY SME EMERGE,05-Apr-21,-,-,-,1804.72
NIFTY SME EMERGE,01-Apr-21,-,-,-,1825.15
NIFTY SME EMERGE,31-Mar-21,-,-,-,1794.26
NIFTY SME EMERGE,30-Mar-21,-,-,-,1808.84
NIFTY SME EMERGE,26-Mar-21,-,-,-,1793.84
NIFTY SME EMERGE,25-Mar-21,-,-,-,1775.9
NIFTY SME EMERGE,24-Mar-21,-,-,-,1780.77
NIFTY SME EMERGE,23-Mar-21,-,-,-,1784.24
NIFTY SME EMERGE,22-Mar-21,-,-,-,1788.06
NIFTY SME EMERGE,19-Mar-21,-,-,-,1785.42
NIFTY SME EMERGE,18-Mar-21,-,-,-,1763.26
NIFTY SME EMERGE,17-Mar-21,-,-,-,1775.26
NIFTY SME EMERGE,16-Mar-21,-,-,-,1779.15
NIFTY SME EMERGE,15-Mar-21,-,-,-,1778.31
NIFTY SME EMERGE,12-Mar-21,-,-,-,1793.84
NIFTY SME EMERGE,10-Mar-21,-,-,-,1781.15
NIFTY SME EMERGE,09-Mar-21,-,-,-,1779.8
NIFTY SME EMERGE,08-Mar-21,-,-,-,1802.35
NIFTY SME EMERGE,05-Mar-21,-,-,-,1792.39
NIFTY SME EMERGE,04-Mar-21,-,-,-,1791.56
NIFTY SME EMERGE,03-Mar-21,-,-,-,1788.2
NIFTY SME EMERGE,02-Mar-21,-,-,-,1780.98
NIFTY SME EMERGE,01-Mar-21,-,-,-,1781.9
NIFTY SME EMERGE,26-Feb-21,-,-,-,1792.36
NIFTY SME EMERGE,25-Feb-21,-,-,-,1797.06
NIFTY SME EMERGE,24-Feb-21,-,-,-,1799.85
NIFTY SME EMERGE,23-Feb-21,-,-,-,1789.14
NIFTY SME EMERGE,22-Feb-21,-,-,-,1796.58
NIFTY SME EMERGE,19-Feb-21,-,-,-,1815.21
NIFTY SME EMERGE,18-Feb-21,-,-,-,1823.86
NIFTY SME EMERGE,17-Feb-21,-,-,-,1819.02
NIFTY SME EMERGE,16-Feb-21,-,-,-,1812.89
NIFTY SME EMERGE,15-Feb-21,-,-,-,1801.75
NIFTY SME EMERGE,12-Feb-21,-,-,-,1800.1
NIFTY SME EMERGE,11-Feb-21,-,-,-,1778.97
NIFTY SME EMERGE,10-Feb-21,-,-,-,1783.68
NIFTY SME EMERGE,09-Feb-21,-,-,-,1782.7
NIFTY SME EMERGE,08-Feb-21,-,-,-,1779.5
NIFTY SME EMERGE,05-Feb-21,-,-,-,1748.69
NIFTY SME EMERGE,04-Feb-21,-,-,-,1741.38
NIFTY SME EMERGE,03-Feb-21,-,-,-,1736.36
NIFTY SME EMERGE,02-Feb-21,-,-,-,1745.03
NIFTY SME EMERGE,01-Feb-21,-,-,-,1721.73
NIFTY SME EMERGE,29-Jan-21,-,-,-,1722.91
NIFTY SME EMERGE,28-Jan-21,-,-,-,1720.49
NIFTY SME EMERGE,27-Jan-21,-,-,-,1717.97
NIFTY SME EMERGE,25-Jan-21,-,-,-,1718.57
NIFTY SME EMERGE,22-Jan-21,-,-,-,1730.03
NIFTY SME EMERGE,21-Jan-21,-,-,-,1739.36
NIFTY SME EMERGE,20-Jan-21,-,-,-,1729.87
NIFTY SME EMERGE,19-Jan-21,-,-,-,1723.53
NIFTY SME EMERGE,18-Jan-21,-,-,-,1717.02
NIFTY SME EMERGE,15-Jan-21,-,-,-,1741.52
NIFTY SME EMERGE,14-Jan-21,-,-,-,1742.71
NIFTY SME EMERGE,13-Jan-21,-,-,-,1741.32
NIFTY SME EMERGE,12-Jan-21,-,-,-,1734.61
NIFTY SME EMERGE,11-Jan-21,-,-,-,1721.46
NIFTY SME EMERGE,08-Jan-21,-,-,-,1724.28
NIFTY SME EMERGE,07-Jan-21,-,-,-,1723.01
NIFTY SME EMERGE,06-Jan-21,-,-,-,1726.09
NIFTY SME EMERGE,05-Jan-21,-,-,-,1720.03
NIFTY SME EMERGE,04-Jan-21,-,-,-,1697.38
NIFTY SME EMERGE,01-Jan-21,-,-,-,1697.11
NIFTY SME EMERGE,31-Dec-20,-,-,-,1688.31
NIFTY SME EMERGE,30-Dec-20,-,-,-,1671.73
NIFTY SME EMERGE,29-Dec-20,-,-,-,1641.59
NIFTY SME EMERGE,28-Dec-20,-,-,-,1640.41
NIFTY SME EMERGE,24-Dec-20,-,-,-,1639.03
NIFTY SME EMERGE,23-Dec-20,-,-,-,1622.15
NIFTY SME EMERGE,22-Dec-20,-,-,-,1620.46
NIFTY SME EMERGE,21-Dec-20,-,-,-,1624.91
NIFTY SME EMERGE,18-Dec-20,-,-,-,1632.68
NIFTY SME EMERGE,17-Dec-20,-,-,-,1634.61
NIFTY SME EMERGE,16-Dec-20,-,-,-,1623.84
NIFTY SME EMERGE,15-Dec-20,-,-,-,1612.49
NIFTY SME EMERGE,14-Dec-20,-,-,-,1604.92
NIFTY SME EMERGE,11-Dec-20,-,-,-,1613.63
NIFTY SME EMERGE,10-Dec-20,-,-,-,1618.28
NIFTY SME EMERGE,09-Dec-20,-,-,-,1627.16
NIFTY SME EMERGE,08-Dec-20,-,-,-,1618.9
NIFTY SME EMERGE,07-Dec-20,-,-,-,1608.61
NIFTY SME EMERGE,04-Dec-20,-,-,-,1592.84
NIFTY SME EMERGE,03-Dec-20,-,-,-,1582.2
NIFTY SME EMERGE,02-Dec-20,-,-,-,1579.1
NIFTY SME EMERGE,01-Dec-20,-,-,-,1578.82
NIFTY SME EMERGE,27-Nov-20,-,-,-,1562.74
NIFTY SME EMERGE,26-Nov-20,-,-,-,1552.7
NIFTY SME EMERGE,25-Nov-20,-,-,-,1546.86
NIFTY SME EMERGE,24-Nov-20,-,-,-,1563.16
NIFTY SME EMERGE,23-Nov-20,-,-,-,1558.07
NIFTY SME EMERGE,20-Nov-20,-,-,-,1548.01
NIFTY SME EMERGE,19-Nov-20,-,-,-,1537.29
NIFTY SME EMERGE,18-Nov-20,-,-,-,1541.61
NIFTY SME EMERGE,17-Nov-20,-,-,-,1547.79
NIFTY SME EMERGE,14-Nov-20,-,-,-,1558.9
NIFTY SME EMERGE,13-Nov-20,-,-,-,1532.3
NIFTY SME EMERGE,12-Nov-20,-,-,-,1517.61
NIFTY SME EMERGE,11-Nov-20,-,-,-,1522.59
NIFTY SME EMERGE,10-Nov-20,-,-,-,1536.35
NIFTY SME EMERGE,09-Nov-20,-,-,-,1535.63
NIFTY SME EMERGE,06-Nov-20,-,-,-,1521.55
NIFTY SME EMERGE,05-Nov-20,-,-,-,1524.97
NIFTY SME EMERGE,04-Nov-20,-,-,-,1522.83
NIFTY SME EMERGE,03-Nov-20,-,-,-,1518.22
NIFTY SME EMERGE,02-Nov-20,-,-,-,1522.25
NIFTY SME EMERGE,30-Oct-20,-,-,-,1512.42
NIFTY SME EMERGE,29-Oct-20,-,-,-,1502.85
NIFTY SME EMERGE,28-Oct-20,-,-,-,1493.74
NIFTY SME EMERGE,27-Oct-20,-,-,-,1506.93
NIFTY SME EMERGE,26-Oct-20,-,-,-,1510.65
NIFTY SME EMERGE,23-Oct-20,-,-,-,1532.67
NIFTY SME EMERGE,22-Oct-20,-,-,-,1532.25
NIFTY SME EMERGE,21-Oct-20,-,-,-,1528.42
NIFTY SME EMERGE,20-Oct-20,-,-,-,1529.51
NIFTY SME EMERGE,19-Oct-20,-,-,-,1518.55
NIFTY SME EMERGE,16-Oct-20,-,-,-,1504.44
NIFTY SME EMERGE,15-Oct-20,-,-,-,1504.09
NIFTY SME EMERGE,14-Oct-20,-,-,-,1503.82
NIFTY SME EMERGE,13-Oct-20,-,-,-,1491.28
NIFTY SME EMERGE,12-Oct-20,-,-,-,1478.64
NIFTY SME EMERGE,09-Oct-20,-,-,-,1475.55
NIFTY SME EMERGE,08-Oct-20,-,-,-,1473.43
NIFTY SME EMERGE,07-Oct-20,-,-,-,1475.7
NIFTY SME EMERGE,06-Oct-20,-,-,-,1483.67
NIFTY SME EMERGE,05-Oct-20,-,-,-,1474.84
NIFTY SME EMERGE,01-Oct-20,-,-,-,1482.93
NIFTY SME EMERGE,30-Sep-20,-,-,-,1470.75
NIFTY SME EMERGE,29-Sep-20,-,-,-,1453.5
NIFTY SME EMERGE,28-Sep-20,-,-,-,1436.46
NIFTY SME EMERGE,25-Sep-20,-,-,-,1412.19
NIFTY SME EMERGE,24-Sep-20,-,-,-,1397.22
NIFTY SME EMERGE,23-Sep-20,-,-,-,1401
NIFTY SME EMERGE,22-Sep-20,-,-,-,1398.78
NIFTY SME EMERGE,21-Sep-20,-,-,-,1396.14
NIFTY SME EMERGE,18-Sep-20,-,-,-,1406.17
NIFTY SME EMERGE,17-Sep-20,-,-,-,1402.88
NIFTY SME EMERGE,16-Sep-20,-,-,-,1395.7
NIFTY SME EMERGE,15-Sep-20,-,-,-,1400.84
NIFTY SME EMERGE,14-Sep-20,-,-,-,1386.9
NIFTY SME EMERGE,11-Sep-20,-,-,-,1374.18
NIFTY SME EMERGE,10-Sep-20,-,-,-,1373.31
NIFTY SME EMERGE,09-Sep-20,-,-,-,1358.36
NIFTY SME EMERGE,08-Sep-20,-,-,-,1364.38
NIFTY SME EMERGE,07-Sep-20,-,-,-,1352.72
NIFTY SME EMERGE,04-Sep-20,-,-,-,1346.73
NIFTY SME EMERGE,03-Sep-20,-,-,-,1347.57
NIFTY SME EMERGE,02-Sep-20,-,-,-,1337
NIFTY SME EMERGE,01-Sep-20,-,-,-,1313.97
NIFTY SME EMERGE,31-Aug-20,-,-,-,1307.42
NIFTY SME EMERGE,28-Aug-20,-,-,-,1312.49
NIFTY SME EMERGE,27-Aug-20,-,-,-,1307.52
NIFTY SME EMERGE,26-Aug-20,-,-,-,1288.66
NIFTY SME EMERGE,25-Aug-20,-,-,-,1293.01
NIFTY SME EMERGE,24-Aug-20,-,-,-,1285.27
NIFTY SME EMERGE,21-Aug-20,-,-,-,1279.14
NIFTY SME EMERGE,20-Aug-20,-,-,-,1271.48
NIFTY SME EMERGE,19-Aug-20,-,-,-,1260.42
NIFTY SME EMERGE,18-Aug-20,-,-,-,1255.08
NIFTY SME EMERGE,17-Aug-20,-,-,-,1245.59
NIFTY SME EMERGE,14-Aug-20,-,-,-,1241.12
NIFTY SME EMERGE,13-Aug-20,-,-,-,1247.45
NIFTY SME EMERGE,12-Aug-20,-,-,-,1248.16
NIFTY SME EMERGE,11-Aug-20,-,-,-,1250.04
NIFTY SME EMERGE,10-Aug-20,-,-,-,1239.28
NIFTY SME EMERGE,07-Aug-20,-,-,-,1234.94
NIFTY SME EMERGE,06-Aug-20,-,-,-,1233.12
NIFTY SME EMERGE,05-Aug-20,-,-,-,1221.42
NIFTY SME EMERGE,04-Aug-20,-,-,-,1218.61
NIFTY SME EMERGE,03-Aug-20,-,-,-,1214.71
NIFTY SME EMERGE,31-Jul-20,-,-,-,1205.51
NIFTY SME EMERGE,30-Jul-20,-,-,-,1216.77
NIFTY SME EMERGE,29-Jul-20,-,-,-,1223.43
NIFTY SME EMERGE,28-Jul-20,-,-,-,1227.11
NIFTY SME EMERGE,27-Jul-20,-,-,-,1227.2
NIFTY SME EMERGE,24-Jul-20,-,-,-,1237.05
NIFTY SME EMERGE,23-Jul-20,-,-,-,1238.01
NIFTY SME EMERGE,22-Jul-20,-,-,-,1244.24
NIFTY SME EMERGE,21-Jul-20,-,-,-,1244.45
NIFTY SME EMERGE,20-Jul-20,-,-,-,1237.05
NIFTY SME EMERGE,17-Jul-20,-,-,-,1232.36
NIFTY SME EMERGE,16-Jul-20,-,-,-,1233.99
NIFTY SME EMERGE,15-Jul-20,-,-,-,1233.12
NIFTY SME EMERGE,14-Jul-20,-,-,-,1223.8
NIFTY SME EMERGE,13-Jul-20,-,-,-,1228.77
NIFTY SME EMERGE,10-Jul-20,-,-,-,1227.55
NIFTY SME EMERGE,09-Jul-20,-,-,-,1227.51
NIFTY SME EMERGE,08-Jul-20,-,-,-,1218.95
NIFTY SME EMERGE,07-Jul-20,-,-,-,1217.26
NIFTY SME EMERGE,06-Jul-20,-,-,-,1218.45
NIFTY SME EMERGE,03-Jul-20,-,-,-,1204.51
NIFTY SME EMERGE,02-Jul-20,-,-,-,1196.96
NIFTY SME EMERGE,01-Jul-20,-,-,-,1195.13
NIFTY SME EMERGE,30-Jun-20,-,-,-,1187.21
NIFTY SME EMERGE,29-Jun-20,-,-,-,1188.86
NIFTY SME EMERGE,26-Jun-20,-,-,-,1190.98
NIFTY SME EMERGE,25-Jun-20,-,-,-,1185.58
NIFTY SME EMERGE,24-Jun-20,-,-,-,1177.35
NIFTY SME EMERGE,23-Jun-20,-,-,-,1177.76
NIFTY SME EMERGE,22-Jun-20,-,-,-,1173.95
NIFTY SME EMERGE,19-Jun-20,-,-,-,1164.57
NIFTY SME EMERGE,18-Jun-20,-,-,-,1160.97
NIFTY SME EMERGE,17-Jun-20,-,-,-,1154.43
NIFTY SME EMERGE,16-Jun-20,-,-,-,1158.11
NIFTY SME EMERGE,15-Jun-20,-,-,-,1158.99
NIFTY SME EMERGE,12-Jun-20,-,-,-,1159.51
NIFTY SME EMERGE,11-Jun-20,-,-,-,1155.03
NIFTY SME EMERGE,10-Jun-20,-,-,-,1150.67
NIFTY SME EMERGE,09-Jun-20,-,-,-,1141.17
NIFTY SME EMERGE,08-Jun-20,-,-,-,1144.99
NIFTY SME EMERGE,05-Jun-20,-,-,-,1145.43
NIFTY SME EMERGE,04-Jun-20,-,-,-,1139.46
NIFTY SME EMERGE,03-Jun-20,-,-,-,1137.22
NIFTY SME EMERGE,02-Jun-20,-,-,-,1127.35
NIFTY SME EMERGE,01-Jun-20,-,-,-,1119
NIFTY SME EMERGE,29-May-20,-,-,-,1111.39
NIFTY SME EMERGE,28-May-20,-,-,-,1103
NIFTY SME EMERGE,27-May-20,-,-,-,1096.9
NIFTY SME EMERGE,26-May-20,-,-,-,1090.39
NIFTY SME EMERGE,22-May-20,-,-,-,1095.6
NIFTY SME EMERGE,21-May-20,-,-,-,1095.14
NIFTY SME EMERGE,20-May-20,-,-,-,1089.24
NIFTY SME EMERGE,19-May-20,-,-,-,1090.06
NIFTY SME EMERGE,18-May-20,-,-,-,1084.65
NIFTY SME EMERGE,15-May-20,-,-,-,1092.14
NIFTY SME EMERGE,14-May-20,-,-,-,1091.91
NIFTY SME EMERGE,13-May-20,-,-,-,1093.15
NIFTY SME EMERGE,12-May-20,-,-,-,1092.34
NIFTY SME EMERGE,11-May-20,-,-,-,1091.19
NIFTY SME EMERGE,08-May-20,-,-,-,1091.71
NIFTY SME EMERGE,07-May-20,-,-,-,1094.98
NIFTY SME EMERGE,06-May-20,-,-,-,1094.39
NIFTY SME EMERGE,05-May-20,-,-,-,1095.8
NIFTY SME EMERGE,04-May-20,-,-,-,1102.56
NIFTY SME EMERGE,30-Apr-20,-,-,-,1103.18
NIFTY SME EMERGE,29-Apr-20,-,-,-,1096.49
NIFTY SME EMERGE,28-Apr-20,-,-,-,1095.94
NIFTY SME EMERGE,27-Apr-20,-,-,-,1096.32
NIFTY SME EMERGE,24-Apr-20,-,-,-,1089.24
NIFTY SME EMERGE,23-Apr-20,-,-,-,1088.12
NIFTY SME EMERGE,22-Apr-20,-,-,-,1084.04
