Index Name,Date,Open,High,Low,Close
NIFTY SME EMERGE,21-Apr-20,-,-,-,1088.42
NIFTY SME EMERGE,20-Apr-20,-,-,-,1088.57
NIFTY SME EMERGE,17-Apr-20,-,-,-,1085.29
NIFTY SME EMERGE,16-Apr-20,-,-,-,1088.27
NIFTY SME EMERGE,15-Apr-20,-,-,-,1084.82
NIFTY SME EMERGE,13-Apr-20,-,-,-,1080.67
NIFTY SME EMERGE,09-Apr-20,-,-,-,1077
NIFTY SME EMERGE,08-Apr-20,-,-,-,1076.02
NIFTY SME EMERGE,07-Apr-20,-,-,-,1073.75
NIFTY SME EMERGE,03-Apr-20,-,-,-,1057.12
NIFTY SME EMERGE,01-Apr-20,-,-,-,1058.24
NIFTY SME EMERGE,31-Mar-20,-,-,-,1060.42
NIFTY SME EMERGE,30-Mar-20,-,-,-,1057.38
NIFTY SME EMERGE,27-Mar-20,-,-,-,1051.5
NIFTY SME EMERGE,26-Mar-20,-,-,-,1046.95
NIFTY SME EMERGE,25-Mar-20,-,-,-,1048.96
NIFTY SME EMERGE,24-Mar-20,-,-,-,1059.09
NIFTY SME EMERGE,23-Mar-20,-,-,-,1065.35
NIFTY SME EMERGE,20-Mar-20,-,-,-,1102.02
NIFTY SME EMERGE,19-Mar-20,-,-,-,1106.47
NIFTY SME EMERGE,18-Mar-20,-,-,-,1127.7
NIFTY SME EMERGE,17-Mar-20,-,-,-,1166.58
NIFTY SME EMERGE,16-Mar-20,-,-,-,1159.32
NIFTY SME EMERGE,13-Mar-20,-,-,-,1193.67
NIFTY SME EMERGE,12-Mar-20,-,-,-,1204.49
NIFTY SME EMERGE,11-Mar-20,-,-,-,1253.52
NIFTY SME EMERGE,09-Mar-20,-,-,-,1262.99
NIFTY SME EMERGE,06-Mar-20,-,-,-,1276.62
NIFTY SME EMERGE,05-Mar-20,-,-,-,1290.29
NIFTY SME EMERGE,04-Mar-20,-,-,-,1293.49
NIFTY SME EMERGE,03-Mar-20,-,-,-,1309.81
NIFTY SME EMERGE,02-Mar-20,-,-,-,1304.99
NIFTY SME EMERGE,28-Feb-20,-,-,-,1309.79
NIFTY SME EMERGE,27-Feb-20,-,-,-,1330.76
NIFTY SME EMERGE,26-Feb-20,-,-,-,1344.54
NIFTY SME EMERGE,25-Feb-20,-,-,-,1349.36
NIFTY SME EMERGE,24-Feb-20,-,-,-,1346.2
NIFTY SME EMERGE,20-Feb-20,-,-,-,1353.47
NIFTY SME EMERGE,19-Feb-20,-,-,-,1354.21
NIFTY SME EMERGE,18-Feb-20,-,-,-,1360.86
NIFTY SME EMERGE,17-Feb-20,-,-,-,1370.95
NIFTY SME EMERGE,14-Feb-20,-,-,-,1366.17
NIFTY SME EMERGE,13-Feb-20,-,-,-,1365.89
NIFTY SME EMERGE,12-Feb-20,-,-,-,1356.77
NIFTY SME EMERGE,11-Feb-20,-,-,-,1348.93
NIFTY SME EMERGE,10-Feb-20,-,-,-,1322.74
NIFTY SME EMERGE,07-Feb-20,-,-,-,1335.82
NIFTY SME EMERGE,06-Feb-20,-,-,-,1338.87
NIFTY SME EMERGE,05-Feb-20,-,-,-,1341.44
NIFTY SME EMERGE,04-Feb-20,-,-,-,1339.61
NIFTY SME EMERGE,03-Feb-20,-,-,-,1342.97
NIFTY SME EMERGE,01-Feb-20,-,-,-,1340.75
NIFTY SME EMERGE,31-Jan-20,-,-,-,1344.34
NIFTY SME EMERGE,30-Jan-20,-,-,-,1347.22
NIFTY SME EMERGE,29-Jan-20,-,-,-,1354.33
NIFTY SME EMERGE,28-Jan-20,-,-,-,1349.78
NIFTY SME EMERGE,27-Jan-20,-,-,-,1352.77
NIFTY SME EMERGE,24-Jan-20,-,-,-,1347.36
NIFTY SME EMERGE,23-Jan-20,-,-,-,1343.31
NIFTY SME EMERGE,22-Jan-20,-,-,-,1342.05
NIFTY SME EMERGE,21-Jan-20,-,-,-,1339.38
NIFTY SME EMERGE,20-Jan-20,-,-,-,1348.1
NIFTY SME EMERGE,17-Jan-20,-,-,-,1347.55
NIFTY SME EMERGE,16-Jan-20,-,-,-,1335.41
NIFTY SME EMERGE,15-Jan-20,-,-,-,1331.45
NIFTY SME EMERGE,14-Jan-20,-,-,-,1328.72
NIFTY SME EMERGE,13-Jan-20,-,-,-,1323.5
NIFTY SME EMERGE,10-Jan-20,-,-,-,1328.05
NIFTY SME EMERGE,09-Jan-20,-,-,-,1321.42
NIFTY SME EMERGE,08-Jan-20,-,-,-,1321.08
NIFTY SME EMERGE,07-Jan-20,-,-,-,1322.27
NIFTY SME EMERGE,06-Jan-20,-,-,-,1325.17
NIFTY SME EMERGE,03-Jan-20,-,-,-,1331.15
NIFTY SME EMERGE,02-Jan-20,-,-,-,1332.74
NIFTY SME EMERGE,01-Jan-20,-,-,-,1340.49
NIFTY SME EMERGE,31-Dec-19,-,-,-,1345.7
NIFTY SME EMERGE,30-Dec-19,-,-,-,1339.51
NIFTY SME EMERGE,27-Dec-19,-,-,-,1334.12
NIFTY SME EMERGE,26-Dec-19,-,-,-,1329.17
NIFTY SME EMERGE,24-Dec-19,-,-,-,1322.27
NIFTY SME EMERGE,23-Dec-19,-,-,-,1322.37
NIFTY SME EMERGE,20-Dec-19,-,-,-,1327.27
NIFTY SME EMERGE,19-Dec-19,-,-,-,1325.58
NIFTY SME EMERGE,18-Dec-19,-,-,-,1311.3
NIFTY SME EMERGE,17-Dec-19,-,-,-,1320.52
NIFTY SME EMERGE,16-Dec-19,-,-,-,1328.67
NIFTY SME EMERGE,13-Dec-19,-,-,-,1333.34
NIFTY SME EMERGE,12-Dec-19,-,-,-,1324.95
NIFTY SME EMERGE,11-Dec-19,-,-,-,1318.61
NIFTY SME EMERGE,10-Dec-19,-,-,-,1320.18
NIFTY SME EMERGE,09-Dec-19,-,-,-,1322.25
NIFTY SME EMERGE,06-Dec-19,-,-,-,1322.63
NIFTY SME EMERGE,05-Dec-19,-,-,-,1322.54
NIFTY SME EMERGE,04-Dec-19,-,-,-,1327.41
NIFTY SME EMERGE,03-Dec-19,-,-,-,1335.81
NIFTY SME EMERGE,02-Dec-19,-,-,-,1337.26
NIFTY SME EMERGE,29-Nov-19,-,-,-,1333.26
NIFTY SME EMERGE,28-Nov-19,-,-,-,1338.58
NIFTY SME EMERGE,27-Nov-19,-,-,-,1342.93
NIFTY SME EMERGE,26-Nov-19,-,-,-,1350.6
NIFTY SME EMERGE,25-Nov-19,-,-,-,1357.79
NIFTY SME EMERGE,22-Nov-19,-,-,-,1363.41
NIFTY SME EMERGE,21-Nov-19,-,-,-,1362.71
NIFTY SME EMERGE,20-Nov-19,-,-,-,1362.21
NIFTY SME EMERGE,19-Nov-19,-,-,-,1367.22
NIFTY SME EMERGE,18-Nov-19,-,-,-,1364.23
NIFTY SME EMERGE,15-Nov-19,-,-,-,1361.67
NIFTY SME EMERGE,14-Nov-19,-,-,-,1362.03
NIFTY SME EMERGE,13-Nov-19,-,-,-,1365.8
NIFTY SME EMERGE,11-Nov-19,-,-,-,1366.65
NIFTY SME EMERGE,08-Nov-19,-,-,-,1373.22
NIFTY SME EMERGE,07-Nov-19,-,-,-,1375.68
NIFTY SME EMERGE,06-Nov-19,-,-,-,1377.46
NIFTY SME EMERGE,05-Nov-19,-,-,-,1381.57
NIFTY SME EMERGE,04-Nov-19,-,-,-,1373.48
NIFTY SME EMERGE,01-Nov-19,-,-,-,1371.71
NIFTY SME EMERGE,31-Oct-19,-,-,-,1370.76
NIFTY SME EMERGE,30-Oct-19,-,-,-,1368.88
NIFTY SME EMERGE,29-Oct-19,-,-,-,1368.72
NIFTY SME EMERGE,27-Oct-19,-,-,-,1362.6
NIFTY SME EMERGE,25-Oct-19,-,-,-,1354.15
NIFTY SME EMERGE,24-Oct-19,-,-,-,1348.65
NIFTY SME EMERGE,23-Oct-19,-,-,-,1350.39
NIFTY SME EMERGE,22-Oct-19,-,-,-,1345.24
NIFTY SME EMERGE,18-Oct-19,-,-,-,1336.68
NIFTY SME EMERGE,17-Oct-19,-,-,-,1337.31
NIFTY SME EMERGE,16-Oct-19,-,-,-,1331.52
NIFTY SME EMERGE,15-Oct-19,-,-,-,1344.82
NIFTY SME EMERGE,14-Oct-19,-,-,-,1345.9
NIFTY SME EMERGE,11-Oct-19,-,-,-,1343.89
NIFTY SME EMERGE,10-Oct-19,-,-,-,1341.5
NIFTY SME EMERGE,09-Oct-19,-,-,-,1341.16
NIFTY SME EMERGE,07-Oct-19,-,-,-,1344.73
NIFTY SME EMERGE,04-Oct-19,-,-,-,1349.39
NIFTY SME EMERGE,03-Oct-19,-,-,-,1352.44
NIFTY SME EMERGE,01-Oct-19,-,-,-,1358.53
NIFTY SME EMERGE,30-Sep-19,-,-,-,1362.95
NIFTY SME EMERGE,27-Sep-19,-,-,-,1357.7
NIFTY SME EMERGE,26-Sep-19,-,-,-,1369.23
NIFTY SME EMERGE,25-Sep-19,-,-,-,1358.01
NIFTY SME EMERGE,24-Sep-19,-,-,-,1367.59
NIFTY SME EMERGE,23-Sep-19,-,-,-,1366.5
NIFTY SME EMERGE,20-Sep-19,-,-,-,1358.91
NIFTY SME EMERGE,19-Sep-19,-,-,-,1344.48
NIFTY SME EMERGE,18-Sep-19,-,-,-,1350.81
NIFTY SME EMERGE,17-Sep-19,-,-,-,1353.25
NIFTY SME EMERGE,16-Sep-19,-,-,-,1353.26
NIFTY SME EMERGE,13-Sep-19,-,-,-,1344.7
NIFTY SME EMERGE,12-Sep-19,-,-,-,1339.43
NIFTY SME EMERGE,11-Sep-19,-,-,-,1339.41
NIFTY SME EMERGE,09-Sep-19,-,-,-,1333.48
NIFTY SME EMERGE,06-Sep-19,-,-,-,1327.34
NIFTY SME EMERGE,05-Sep-19,-,-,-,1329.73
NIFTY SME EMERGE,04-Sep-19,-,-,-,1334.49
NIFTY SME EMERGE,03-Sep-19,-,-,-,1336.62
NIFTY SME EMERGE,30-Aug-19,-,-,-,1346.97
NIFTY SME EMERGE,29-Aug-19,-,-,-,1339.51
NIFTY SME EMERGE,28-Aug-19,-,-,-,1351.25
NIFTY SME EMERGE,27-Aug-19,-,-,-,1359.77
NIFTY SME EMERGE,26-Aug-19,-,-,-,1353.72
NIFTY SME EMERGE,23-Aug-19,-,-,-,1357.63
NIFTY SME EMERGE,22-Aug-19,-,-,-,1358.19
NIFTY SME EMERGE,21-Aug-19,-,-,-,1356.25
NIFTY SME EMERGE,20-Aug-19,-,-,-,1364.94
NIFTY SME EMERGE,19-Aug-19,-,-,-,1365.01
NIFTY SME EMERGE,16-Aug-19,-,-,-,1369.62
NIFTY SME EMERGE,14-Aug-19,-,-,-,1372.08
NIFTY SME EMERGE,13-Aug-19,-,-,-,1364.21
NIFTY SME EMERGE,09-Aug-19,-,-,-,1365.24
NIFTY SME EMERGE,08-Aug-19,-,-,-,1361.63
NIFTY SME EMERGE,07-Aug-19,-,-,-,1357.07
NIFTY SME EMERGE,06-Aug-19,-,-,-,1359.49
NIFTY SME EMERGE,05-Aug-19,-,-,-,1351.49
NIFTY SME EMERGE,02-Aug-19,-,-,-,1372.65
NIFTY SME EMERGE,01-Aug-19,-,-,-,1374.97
NIFTY SME EMERGE,31-Jul-19,-,-,-,1389.43
NIFTY SME EMERGE,30-Jul-19,-,-,-,1406.77
NIFTY SME EMERGE,29-Jul-19,-,-,-,1425.31
NIFTY SME EMERGE,26-Jul-19,-,-,-,1423.39
NIFTY SME EMERGE,25-Jul-19,-,-,-,1425.33
NIFTY SME EMERGE,24-Jul-19,-,-,-,1418.58
NIFTY SME EMERGE,23-Jul-19,-,-,-,1427.57
NIFTY SME EMERGE,22-Jul-19,-,-,-,1425.58
NIFTY SME EMERGE,19-Jul-19,-,-,-,1420.2
NIFTY SME EMERGE,18-Jul-19,-,-,-,1434.78
NIFTY SME EMERGE,17-Jul-19,-,-,-,1446.61
NIFTY SME EMERGE,16-Jul-19,-,-,-,1463.72
NIFTY SME EMERGE,15-Jul-19,-,-,-,1449.94
NIFTY SME EMERGE,12-Jul-19,-,-,-,1454.94
NIFTY SME EMERGE,11-Jul-19,-,-,-,1452.68
NIFTY SME EMERGE,10-Jul-19,-,-,-,1456.1
NIFTY SME EMERGE,09-Jul-19,-,-,-,1460.7
NIFTY SME EMERGE,08-Jul-19,-,-,-,1453.73
NIFTY SME EMERGE,05-Jul-19,-,-,-,1472.61
NIFTY SME EMERGE,04-Jul-19,-,-,-,1479.34
NIFTY SME EMERGE,03-Jul-19,-,-,-,1482.97
NIFTY SME EMERGE,02-Jul-19,-,-,-,1480.18
NIFTY SME EMERGE,01-Jul-19,-,-,-,1470.11
NIFTY SME EMERGE,28-Jun-19,-,-,-,1467.08
NIFTY SME EMERGE,27-Jun-19,-,-,-,1458.84
NIFTY SME EMERGE,26-Jun-19,-,-,-,1459.33
NIFTY SME EMERGE,25-Jun-19,-,-,-,1465.83
NIFTY SME EMERGE,24-Jun-19,-,-,-,1461.75
NIFTY SME EMERGE,21-Jun-19,-,-,-,1463.68
NIFTY SME EMERGE,20-Jun-19,-,-,-,1464.72
NIFTY SME EMERGE,19-Jun-19,-,-,-,1467.83
NIFTY SME EMERGE,18-Jun-19,-,-,-,1480.44
NIFTY SME EMERGE,17-Jun-19,-,-,-,1488.87
NIFTY SME EMERGE,14-Jun-19,-,-,-,1495.37
NIFTY SME EMERGE,13-Jun-19,-,-,-,1494.32
NIFTY SME EMERGE,12-Jun-19,-,-,-,1505.3
NIFTY SME EMERGE,11-Jun-19,-,-,-,1511.11
NIFTY SME EMERGE,10-Jun-19,-,-,-,1507.48
NIFTY SME EMERGE,07-Jun-19,-,-,-,1505.34
NIFTY SME EMERGE,06-Jun-19,-,-,-,1508.94
NIFTY SME EMERGE,04-Jun-19,-,-,-,1507.64
NIFTY SME EMERGE,03-Jun-19,-,-,-,1512.74
NIFTY SME EMERGE,31-May-19,-,-,-,1506.75
NIFTY SME EMERGE,30-May-19,-,-,-,1502.75
NIFTY SME EMERGE,29-May-19,-,-,-,1501.31
NIFTY SME EMERGE,28-May-19,-,-,-,1504.97
NIFTY SME EMERGE,27-May-19,-,-,-,1499.69
NIFTY SME EMERGE,24-May-19,-,-,-,1482.45
NIFTY SME EMERGE,23-May-19,-,-,-,1477.43
NIFTY SME EMERGE,22-May-19,-,-,-,1479.56
NIFTY SME EMERGE,21-May-19,-,-,-,1489.68
NIFTY SME EMERGE,20-May-19,-,-,-,1490
NIFTY SME EMERGE,17-May-19,-,-,-,1477.19
NIFTY SME EMERGE,16-May-19,-,-,-,1481.9
NIFTY SME EMERGE,15-May-19,-,-,-,1481.47
NIFTY SME EMERGE,14-May-19,-,-,-,1489.63
NIFTY SME EMERGE,13-May-19,-,-,-,1491.37
NIFTY SME EMERGE,10-May-19,-,-,-,1503.54
NIFTY SME EMERGE,09-May-19,-,-,-,1502.6
NIFTY SME EMERGE,08-May-19,-,-,-,1496.28
NIFTY SME EMERGE,07-May-19,-,-,-,1501.02
NIFTY SME EMERGE,06-May-19,-,-,-,1501.65
NIFTY SME EMERGE,03-May-19,-,-,-,1508.52
NIFTY SME EMERGE,02-May-19,-,-,-,1508.35
NIFTY SME EMERGE,30-Apr-19,-,-,-,1507.13
NIFTY SME EMERGE,26-Apr-19,-,-,-,1522.97
NIFTY SME EMERGE,25-Apr-19,-,-,-,1521.29
NIFTY SME EMERGE,24-Apr-19,-,-,-,1523.97
NIFTY SME EMERGE,23-Apr-19,-,-,-,1523.67
NIFTY SME EMERGE,22-Apr-19,-,-,-,1528.11
NIFTY SME EMERGE,18-Apr-19,-,-,-,1533.52
NIFTY SME EMERGE,16-Apr-19,-,-,-,1540.72
NIFTY SME EMERGE,15-Apr-19,-,-,-,1531.92
NIFTY SME EMERGE,12-Apr-19,-,-,-,1532.02
NIFTY SME EMERGE,11-Apr-19,-,-,-,1536.78
NIFTY SME EMERGE,10-Apr-19,-,-,-,1530.88
NIFTY SME EMERGE,09-Apr-19,-,-,-,1528.57
NIFTY SME EMERGE,08-Apr-19,-,-,-,1526.14
NIFTY SME EMERGE,05-Apr-19,-,-,-,1541.92
NIFTY SME EMERGE,04-Apr-19,-,-,-,1537.41
NIFTY SME EMERGE,03-Apr-19,-,-,-,1526.51
NIFTY SME EMERGE,02-Apr-19,-,-,-,1521.89
NIFTY SME EMERGE,01-Apr-19,-,-,-,1518
NIFTY SME EMERGE,29-Mar-19,-,-,-,1504.88
NIFTY SME EMERGE,28-Mar-19,-,-,-,1500.91
NIFTY SME EMERGE,27-Mar-19,-,-,-,1494.02
NIFTY SME EMERGE,26-Mar-19,-,-,-,1503.44
NIFTY SME EMERGE,25-Mar-19,-,-,-,1507.74
NIFTY SME EMERGE,22-Mar-19,-,-,-,1514.83
NIFTY SME EMERGE,20-Mar-19,-,-,-,1514.21
NIFTY SME EMERGE,19-Mar-19,-,-,-,1515.45
NIFTY SME EMERGE,18-Mar-19,-,-,-,1511.34
NIFTY SME EMERGE,15-Mar-19,-,-,-,1512.38
NIFTY SME EMERGE,14-Mar-19,-,-,-,1514.15
NIFTY SME EMERGE,13-Mar-19,-,-,-,1512.86
NIFTY SME EMERGE,12-Mar-19,-,-,-,1514.71
NIFTY SME EMERGE,11-Mar-19,-,-,-,1501.91
NIFTY SME EMERGE,08-Mar-19,-,-,-,1490.39
NIFTY SME EMERGE,07-Mar-19,-,-,-,1483.96
NIFTY SME EMERGE,06-Mar-19,-,-,-,1478.69
NIFTY SME EMERGE,05-Mar-19,-,-,-,1465.16
NIFTY SME EMERGE,01-Mar-19,-,-,-,1465.43
NIFTY SME EMERGE,28-Feb-19,-,-,-,1466.79
NIFTY SME EMERGE,27-Feb-19,-,-,-,1468.85
NIFTY SME EMERGE,26-Feb-19,-,-,-,1464.37
NIFTY SME EMERGE,25-Feb-19,-,-,-,1468.69
NIFTY SME EMERGE,22-Feb-19,-,-,-,1464.61
NIFTY SME EMERGE,21-Feb-19,-,-,-,1463.46
NIFTY SME EMERGE,20-Feb-19,-,-,-,1461.14
NIFTY SME EMERGE,19-Feb-19,-,-,-,1456.47
NIFTY SME EMERGE,18-Feb-19,-,-,-,1455.77
NIFTY SME EMERGE,15-Feb-19,-,-,-,1452.89
NIFTY SME EMERGE,14-Feb-19,-,-,-,1463
NIFTY SME EMERGE,13-Feb-19,-,-,-,1468.36
NIFTY SME EMERGE,12-Feb-19,-,-,-,1469.68
NIFTY SME EMERGE,11-Feb-19,-,-,-,1479.08
NIFTY SME EMERGE,08-Feb-19,-,-,-,1487.45
NIFTY SME EMERGE,07-Feb-19,-,-,-,1481.83
NIFTY SME EMERGE,06-Feb-19,-,-,-,1480.6
NIFTY SME EMERGE,05-Feb-19,-,-,-,1492.98
NIFTY SME EMERGE,04-Feb-19,-,-,-,1500.21
NIFTY SME EMERGE,01-Feb-19,-,-,-,1501.37
NIFTY SME EMERGE,31-Jan-19,-,-,-,1502.52
NIFTY SME EMERGE,30-Jan-19,-,-,-,1499.02
NIFTY SME EMERGE,29-Jan-19,-,-,-,1499.99
NIFTY SME EMERGE,28-Jan-19,-,-,-,1504.28
NIFTY SME EMERGE,25-Jan-19,-,-,-,1508.72
NIFTY SME EMERGE,24-Jan-19,-,-,-,1506.43
NIFTY SME EMERGE,23-Jan-19,-,-,-,1515.85
NIFTY SME EMERGE,22-Jan-19,-,-,-,1515.45
NIFTY SME EMERGE,21-Jan-19,-,-,-,1521.74
NIFTY SME EMERGE,18-Jan-19,-,-,-,1522.2
NIFTY SME EMERGE,17-Jan-19,-,-,-,1531.09
NIFTY SME EMERGE,16-Jan-19,-,-,-,1536.03
NIFTY SME EMERGE,15-Jan-19,-,-,-,1528.19
NIFTY SME EMERGE,14-Jan-19,-,-,-,1519.37
NIFTY SME EMERGE,11-Jan-19,-,-,-,1519.85
NIFTY SME EMERGE,10-Jan-19,-,-,-,1521.32
NIFTY SME EMERGE,09-Jan-19,-,-,-,1523.69
NIFTY SME EMERGE,08-Jan-19,-,-,-,1519.47
NIFTY SME EMERGE,07-Jan-19,-,-,-,1515.67
NIFTY SME EMERGE,04-Jan-19,-,-,-,1512
NIFTY SME EMERGE,03-Jan-19,-,-,-,1517.78
NIFTY SME EMERGE,02-Jan-19,-,-,-,1530.52
NIFTY SME EMERGE,01-Jan-19,-,-,-,1535.26
NIFTY SME EMERGE,31-Dec-18,-,-,-,1542.09
NIFTY SME EMERGE,28-Dec-18,-,-,-,1541.96
NIFTY SME EMERGE,27-Dec-18,-,-,-,1543.77
NIFTY SME EMERGE,26-Dec-18,-,-,-,1542.04
NIFTY SME EMERGE,24-Dec-18,-,-,-,1543.08
NIFTY SME EMERGE,21-Dec-18,-,-,-,1552.74
NIFTY SME EMERGE,20-Dec-18,-,-,-,1553.5
NIFTY SME EMERGE,19-Dec-18,-,-,-,1551.03
NIFTY SME EMERGE,18-Dec-18,-,-,-,1537.17
NIFTY SME EMERGE,17-Dec-18,-,-,-,1523.56
NIFTY SME EMERGE,14-Dec-18,-,-,-,1516
NIFTY SME EMERGE,13-Dec-18,-,-,-,1514.13
NIFTY SME EMERGE,12-Dec-18,-,-,-,1509.59
NIFTY SME EMERGE,11-Dec-18,-,-,-,1495.13
NIFTY SME EMERGE,10-Dec-18,-,-,-,1489.84
NIFTY SME EMERGE,07-Dec-18,-,-,-,1498.98
NIFTY SME EMERGE,06-Dec-18,-,-,-,1512.03
NIFTY SME EMERGE,05-Dec-18,-,-,-,1512.82
NIFTY SME EMERGE,04-Dec-18,-,-,-,1511.6
NIFTY SME EMERGE,03-Dec-18,-,-,-,1521.43
NIFTY SME EMERGE,30-Nov-18,-,-,-,1523.47
NIFTY SME EMERGE,29-Nov-18,-,-,-,1534.36
NIFTY SME EMERGE,28-Nov-18,-,-,-,1533.39
NIFTY SME EMERGE,27-Nov-18,-,-,-,1539.5
NIFTY SME EMERGE,26-Nov-18,-,-,-,1541.46
NIFTY SME EMERGE,22-Nov-18,-,-,-,1539.89
NIFTY SME EMERGE,21-Nov-18,-,-,-,1536.01
NIFTY SME EMERGE,20-Nov-18,-,-,-,1527.94
NIFTY SME EMERGE,19-Nov-18,-,-,-,1535.47
NIFTY SME EMERGE,16-Nov-18,-,-,-,1545.26
NIFTY SME EMERGE,15-Nov-18,-,-,-,1543.66
NIFTY SME EMERGE,14-Nov-18,-,-,-,1539.73
NIFTY SME EMERGE,13-Nov-18,-,-,-,1534.26
NIFTY SME EMERGE,12-Nov-18,-,-,-,1534.31
NIFTY SME EMERGE,09-Nov-18,-,-,-,1540.13
NIFTY SME EMERGE,07-Nov-18,-,-,-,1533.39
NIFTY SME EMERGE,06-Nov-18,-,-,-,1522.95
NIFTY SME EMERGE,05-Nov-18,-,-,-,1502.43
NIFTY SME EMERGE,02-Nov-18,-,-,-,1485.44
NIFTY SME EMERGE,01-Nov-18,-,-,-,1457.74
NIFTY SME EMERGE,31-Oct-18,-,-,-,1446.55
NIFTY SME EMERGE,30-Oct-18,-,-,-,1440.94
NIFTY SME EMERGE,29-Oct-18,-,-,-,1438.6
NIFTY SME EMERGE,26-Oct-18,-,-,-,1430.15
NIFTY SME EMERGE,25-Oct-18,-,-,-,1440.12
NIFTY SME EMERGE,24-Oct-18,-,-,-,1449.99
NIFTY SME EMERGE,23-Oct-18,-,-,-,1453.79
NIFTY SME EMERGE,22-Oct-18,-,-,-,1459.7
NIFTY SME EMERGE,19-Oct-18,-,-,-,1470.29
NIFTY SME EMERGE,17-Oct-18,-,-,-,1482.56
NIFTY SME EMERGE,16-Oct-18,-,-,-,1493.19
NIFTY SME EMERGE,15-Oct-18,-,-,-,1490.14
NIFTY SME EMERGE,12-Oct-18,-,-,-,1485.22
NIFTY SME EMERGE,11-Oct-18,-,-,-,1459.53
NIFTY SME EMERGE,10-Oct-18,-,-,-,1474.29
NIFTY SME EMERGE,09-Oct-18,-,-,-,1456.34
NIFTY SME EMERGE,08-Oct-18,-,-,-,1468.45
NIFTY SME EMERGE,05-Oct-18,-,-,-,1480.73
NIFTY SME EMERGE,04-Oct-18,-,-,-,1504.96
NIFTY SME EMERGE,03-Oct-18,-,-,-,1524
NIFTY SME EMERGE,01-Oct-18,-,-,-,1525.53
NIFTY SME EMERGE,28-Sep-18,-,-,-,1564.85
NIFTY SME EMERGE,27-Sep-18,-,-,-,1590.65
NIFTY SME EMERGE,26-Sep-18,-,-,-,1593.25
NIFTY SME EMERGE,25-Sep-18,-,-,-,1602.92
NIFTY SME EMERGE,24-Sep-18,-,-,-,1616.62
NIFTY SME EMERGE,21-Sep-18,-,-,-,1494.81
NIFTY SME EMERGE,19-Sep-18,-,-,-,1515.15
NIFTY SME EMERGE,18-Sep-18,-,-,-,1515.24
NIFTY SME EMERGE,17-Sep-18,-,-,-,1514.68
NIFTY SME EMERGE,14-Sep-18,-,-,-,1508.59
NIFTY SME EMERGE,12-Sep-18,-,-,-,1504.13
NIFTY SME EMERGE,11-Sep-18,-,-,-,1506.44
NIFTY SME EMERGE,10-Sep-18,-,-,-,1531.55
NIFTY SME EMERGE,07-Sep-18,-,-,-,1551.4
NIFTY SME EMERGE,06-Sep-18,-,-,-,1556.12
NIFTY SME EMERGE,05-Sep-18,-,-,-,1539.49
NIFTY SME EMERGE,04-Sep-18,-,-,-,1573.54
NIFTY SME EMERGE,03-Sep-18,-,-,-,1624.99
NIFTY SME EMERGE,31-Aug-18,-,-,-,1629.59
NIFTY SME EMERGE,30-Aug-18,-,-,-,1629.27
NIFTY SME EMERGE,29-Aug-18,-,-,-,1644.81
NIFTY SME EMERGE,28-Aug-18,-,-,-,1641.8
NIFTY SME EMERGE,27-Aug-18,-,-,-,1643.17
NIFTY SME EMERGE,24-Aug-18,-,-,-,1652.28
NIFTY SME EMERGE,23-Aug-18,-,-,-,1647.59
NIFTY SME EMERGE,21-Aug-18,-,-,-,1646.51
NIFTY SME EMERGE,20-Aug-18,-,-,-,1652.9
NIFTY SME EMERGE,17-Aug-18,-,-,-,1667.45
NIFTY SME EMERGE,16-Aug-18,-,-,-,1671.23
NIFTY SME EMERGE,14-Aug-18,-,-,-,1631.83
NIFTY SME EMERGE,13-Aug-18,-,-,-,1651.53
NIFTY SME EMERGE,10-Aug-18,-,-,-,1676.44
NIFTY SME EMERGE,09-Aug-18,-,-,-,1697.32
NIFTY SME EMERGE,08-Aug-18,-,-,-,1689.24
NIFTY SME EMERGE,07-Aug-18,-,-,-,1690.02
NIFTY SME EMERGE,06-Aug-18,-,-,-,1706.81
