Index Name,Date,Open,High,Low,Close
NIFTY SME EMERGE,03-Aug-18,-,-,-,1710.46
NIFTY SME EMERGE,02-Aug-18,-,-,-,1699.65
NIFTY SME EMERGE,01-Aug-18,-,-,-,1682.79
NIFTY SME EMERGE,31-Jul-18,-,-,-,1660.62
NIFTY SME EMERGE,30-Jul-18,-,-,-,1637.25
NIFTY SME EMERGE,27-Jul-18,-,-,-,1618.08
NIFTY SME EMERGE,26-Jul-18,-,-,-,1625.81
NIFTY SME EMERGE,25-Jul-18,-,-,-,1615.93
NIFTY SME EMERGE,24-Jul-18,-,-,-,1602.19
NIFTY SME EMERGE,23-Jul-18,-,-,-,1633.26
NIFTY SME EMERGE,20-Jul-18,-,-,-,1669.91
NIFTY SME EMERGE,19-Jul-18,-,-,-,1671.09
NIFTY SME EMERGE,18-Jul-18,-,-,-,1681.36
NIFTY SME EMERGE,17-Jul-18,-,-,-,1690.72
NIFTY SME EMERGE,16-Jul-18,-,-,-,1688.24
NIFTY SME EMERGE,13-Jul-18,-,-,-,1700.79
NIFTY SME EMERGE,12-Jul-18,-,-,-,1708.62
NIFTY SME EMERGE,11-Jul-18,-,-,-,1717.99
NIFTY SME EMERGE,10-Jul-18,-,-,-,1726.53
NIFTY SME EMERGE,09-Jul-18,-,-,-,1698.88
NIFTY SME EMERGE,06-Jul-18,-,-,-,1669.39
NIFTY SME EMERGE,05-Jul-18,-,-,-,1667.84
NIFTY SME EMERGE,04-Jul-18,-,-,-,1667.47
NIFTY SME EMERGE,03-Jul-18,-,-,-,1668.06
NIFTY SME EMERGE,02-Jul-18,-,-,-,1667.97
NIFTY SME EMERGE,29-Jun-18,-,-,-,1692.78
NIFTY SME EMERGE,28-Jun-18,-,-,-,1686.79
NIFTY SME EMERGE,27-Jun-18,-,-,-,1694.63
NIFTY SME EMERGE,26-Jun-18,-,-,-,1708.54
NIFTY SME EMERGE,25-Jun-18,-,-,-,1704.57
NIFTY SME EMERGE,22-Jun-18,-,-,-,1694.8
NIFTY SME EMERGE,21-Jun-18,-,-,-,1690.34
NIFTY SME EMERGE,20-Jun-18,-,-,-,1692.17
NIFTY SME EMERGE,19-Jun-18,-,-,-,1687.63
NIFTY SME EMERGE,18-Jun-18,-,-,-,1692.7
NIFTY SME EMERGE,15-Jun-18,-,-,-,1685.68
NIFTY SME EMERGE,14-Jun-18,-,-,-,1689.98
NIFTY SME EMERGE,13-Jun-18,-,-,-,1691.45
NIFTY SME EMERGE,12-Jun-18,-,-,-,1687.46
NIFTY SME EMERGE,11-Jun-18,-,-,-,1677.27
NIFTY SME EMERGE,08-Jun-18,-,-,-,1686.01
NIFTY SME EMERGE,07-Jun-18,-,-,-,1676.74
NIFTY SME EMERGE,06-Jun-18,-,-,-,1658.03
NIFTY SME EMERGE,05-Jun-18,-,-,-,1652.69
NIFTY SME EMERGE,04-Jun-18,-,-,-,1678.16
NIFTY SME EMERGE,01-Jun-18,-,-,-,1696.73
NIFTY SME EMERGE,31-May-18,-,-,-,1725.09
NIFTY SME EMERGE,30-May-18,-,-,-,1727.23
NIFTY SME EMERGE,29-May-18,-,-,-,1729.45
NIFTY SME EMERGE,28-May-18,-,-,-,1730.72
NIFTY SME EMERGE,25-May-18,-,-,-,1720.46
NIFTY SME EMERGE,24-May-18,-,-,-,1724.61
NIFTY SME EMERGE,23-May-18,-,-,-,1708.35
NIFTY SME EMERGE,22-May-18,-,-,-,1712.21
NIFTY SME EMERGE,21-May-18,-,-,-,1714.86
NIFTY SME EMERGE,18-May-18,-,-,-,1732.11
NIFTY SME EMERGE,17-May-18,-,-,-,1741.1
NIFTY SME EMERGE,16-May-18,-,-,-,1744.95
NIFTY SME EMERGE,15-May-18,-,-,-,1746.15
NIFTY SME EMERGE,14-May-18,-,-,-,1746.8
NIFTY SME EMERGE,11-May-18,-,-,-,1755.51
NIFTY SME EMERGE,10-May-18,-,-,-,1760.14
NIFTY SME EMERGE,09-May-18,-,-,-,1772.45
NIFTY SME EMERGE,08-May-18,-,-,-,1769.83
NIFTY SME EMERGE,07-May-18,-,-,-,1764.31
NIFTY SME EMERGE,04-May-18,-,-,-,1746.18
NIFTY SME EMERGE,03-May-18,-,-,-,1745.48
NIFTY SME EMERGE,02-May-18,-,-,-,1751.25
NIFTY SME EMERGE,30-Apr-18,-,-,-,1755.01
NIFTY SME EMERGE,27-Apr-18,-,-,-,1753.01
NIFTY SME EMERGE,26-Apr-18,-,-,-,1751.98
NIFTY SME EMERGE,25-Apr-18,-,-,-,1749.32
NIFTY SME EMERGE,24-Apr-18,-,-,-,1757.94
NIFTY SME EMERGE,23-Apr-18,-,-,-,1755.28
NIFTY SME EMERGE,20-Apr-18,-,-,-,1749.24
NIFTY SME EMERGE,19-Apr-18,-,-,-,1742
NIFTY SME EMERGE,18-Apr-18,-,-,-,1725.54
NIFTY SME EMERGE,17-Apr-18,-,-,-,1709.62
NIFTY SME EMERGE,16-Apr-18,-,-,-,1703.37
NIFTY SME EMERGE,13-Apr-18,-,-,-,1701.2
NIFTY SME EMERGE,12-Apr-18,-,-,-,1690.05
NIFTY SME EMERGE,11-Apr-18,-,-,-,1685.96
NIFTY SME EMERGE,10-Apr-18,-,-,-,1691.74
NIFTY SME EMERGE,09-Apr-18,-,-,-,1690.26
NIFTY SME EMERGE,06-Apr-18,-,-,-,1683.69
NIFTY SME EMERGE,05-Apr-18,-,-,-,1687.31
NIFTY SME EMERGE,04-Apr-18,-,-,-,1666.53
NIFTY SME EMERGE,03-Apr-18,-,-,-,1667.28
NIFTY SME EMERGE,02-Apr-18,-,-,-,1656.33
NIFTY SME EMERGE,28-Mar-18,-,-,-,1640.53
NIFTY SME EMERGE,27-Mar-18,-,-,-,1627.31
NIFTY SME EMERGE,26-Mar-18,-,-,-,1604.39
NIFTY SME EMERGE,23-Mar-18,-,-,-,1613.93
NIFTY SME EMERGE,22-Mar-18,-,-,-,1640.75
NIFTY SME EMERGE,21-Mar-18,-,-,-,1640.92
NIFTY SME EMERGE,20-Mar-18,-,-,-,1629.05
NIFTY SME EMERGE,19-Mar-18,-,-,-,1629.69
NIFTY SME EMERGE,16-Mar-18,-,-,-,1646.83
NIFTY SME EMERGE,15-Mar-18,-,-,-,1662.97
NIFTY SME EMERGE,14-Mar-18,-,-,-,1665.01
NIFTY SME EMERGE,13-Mar-18,-,-,-,1667.76
NIFTY SME EMERGE,12-Mar-18,-,-,-,1658.83
NIFTY SME EMERGE,09-Mar-18,-,-,-,1652.96
NIFTY SME EMERGE,08-Mar-18,-,-,-,1656.03
NIFTY SME EMERGE,07-Mar-18,-,-,-,1678.32
NIFTY SME EMERGE,06-Mar-18,-,-,-,1701.49
NIFTY SME EMERGE,05-Mar-18,-,-,-,1707.21
NIFTY SME EMERGE,01-Mar-18,-,-,-,1714.43
NIFTY SME EMERGE,28-Feb-18,-,-,-,1706.69
NIFTY SME EMERGE,27-Feb-18,-,-,-,1710.19
NIFTY SME EMERGE,26-Feb-18,-,-,-,1713.6
NIFTY SME EMERGE,23-Feb-18,-,-,-,1711.58
NIFTY SME EMERGE,22-Feb-18,-,-,-,1698.02
NIFTY SME EMERGE,21-Feb-18,-,-,-,1705.98
NIFTY SME EMERGE,20-Feb-18,-,-,-,1717.66
NIFTY SME EMERGE,19-Feb-18,-,-,-,1720.87
NIFTY SME EMERGE,16-Feb-18,-,-,-,1741.16
NIFTY SME EMERGE,15-Feb-18,-,-,-,1745.76
NIFTY SME EMERGE,14-Feb-18,-,-,-,1754.11
NIFTY SME EMERGE,12-Feb-18,-,-,-,1755.3
NIFTY SME EMERGE,09-Feb-18,-,-,-,1739.83
NIFTY SME EMERGE,08-Feb-18,-,-,-,1723.36
NIFTY SME EMERGE,07-Feb-18,-,-,-,1709.56
NIFTY SME EMERGE,06-Feb-18,-,-,-,1674.15
NIFTY SME EMERGE,05-Feb-18,-,-,-,1723.3
NIFTY SME EMERGE,02-Feb-18,-,-,-,1739.95
NIFTY SME EMERGE,01-Feb-18,-,-,-,1814.2
NIFTY SME EMERGE,31-Jan-18,-,-,-,1816.1
NIFTY SME EMERGE,30-Jan-18,-,-,-,1829.08
NIFTY SME EMERGE,29-Jan-18,-,-,-,1847.17
NIFTY SME EMERGE,25-Jan-18,-,-,-,1857.63
NIFTY SME EMERGE,24-Jan-18,-,-,-,1853.62
NIFTY SME EMERGE,23-Jan-18,-,-,-,1864.79
NIFTY SME EMERGE,22-Jan-18,-,-,-,1852.41
NIFTY SME EMERGE,19-Jan-18,-,-,-,1842.3
NIFTY SME EMERGE,18-Jan-18,-,-,-,1834.75
NIFTY SME EMERGE,17-Jan-18,-,-,-,1849.73
NIFTY SME EMERGE,16-Jan-18,-,-,-,1845.21
NIFTY SME EMERGE,15-Jan-18,-,-,-,1872.58
NIFTY SME EMERGE,12-Jan-18,-,-,-,1868.51
NIFTY SME EMERGE,11-Jan-18,-,-,-,1860.77
NIFTY SME EMERGE,10-Jan-18,-,-,-,1859.78
NIFTY SME EMERGE,09-Jan-18,-,-,-,1850.56
NIFTY SME EMERGE,08-Jan-18,-,-,-,1860.23
NIFTY SME EMERGE,05-Jan-18,-,-,-,1872.45
NIFTY SME EMERGE,04-Jan-18,-,-,-,1868.33
NIFTY SME EMERGE,03-Jan-18,-,-,-,1861.28
NIFTY SME EMERGE,02-Jan-18,-,-,-,1853.09
NIFTY SME EMERGE,01-Jan-18,-,-,-,1847.13
NIFTY SME EMERGE,29-Dec-17,-,-,-,1819.47
NIFTY SME EMERGE,28-Dec-17,-,-,-,1817.54
NIFTY SME EMERGE,27-Dec-17,-,-,-,1803.94
NIFTY SME EMERGE,26-Dec-17,-,-,-,1795.95
NIFTY SME EMERGE,22-Dec-17,-,-,-,1754.78
NIFTY SME EMERGE,21-Dec-17,-,-,-,1733.03
NIFTY SME EMERGE,20-Dec-17,-,-,-,1714.93
NIFTY SME EMERGE,19-Dec-17,-,-,-,1675.07
NIFTY SME EMERGE,18-Dec-17,-,-,-,1644.8
NIFTY SME EMERGE,15-Dec-17,-,-,-,1622.25
NIFTY SME EMERGE,14-Dec-17,-,-,-,1612.95
NIFTY SME EMERGE,13-Dec-17,-,-,-,1610.89
NIFTY SME EMERGE,12-Dec-17,-,-,-,1594.83
NIFTY SME EMERGE,11-Dec-17,-,-,-,1571.37
NIFTY SME EMERGE,08-Dec-17,-,-,-,1569.81
NIFTY SME EMERGE,07-Dec-17,-,-,-,1557.68
NIFTY SME EMERGE,06-Dec-17,-,-,-,1551.07
NIFTY SME EMERGE,05-Dec-17,-,-,-,1554.35
NIFTY SME EMERGE,04-Dec-17,-,-,-,1552.81
NIFTY SME EMERGE,01-Dec-17,-,-,-,1532.4
NIFTY SME EMERGE,30-Nov-17,-,-,-,1512.75
NIFTY SME EMERGE,29-Nov-17,-,-,-,1495.14
NIFTY SME EMERGE,28-Nov-17,-,-,-,1479.1
NIFTY SME EMERGE,27-Nov-17,-,-,-,1474.56
NIFTY SME EMERGE,24-Nov-17,-,-,-,1463.57
NIFTY SME EMERGE,23-Nov-17,-,-,-,1450.65
NIFTY SME EMERGE,22-Nov-17,-,-,-,1451.61
NIFTY SME EMERGE,21-Nov-17,-,-,-,1441.62
NIFTY SME EMERGE,20-Nov-17,-,-,-,1422.7
NIFTY SME EMERGE,17-Nov-17,-,-,-,1411.22
NIFTY SME EMERGE,16-Nov-17,-,-,-,1399.34
NIFTY SME EMERGE,15-Nov-17,-,-,-,1390.1
NIFTY SME EMERGE,14-Nov-17,-,-,-,1393.7
NIFTY SME EMERGE,13-Nov-17,-,-,-,1392.98
NIFTY SME EMERGE,10-Nov-17,-,-,-,1399.08
NIFTY SME EMERGE,09-Nov-17,-,-,-,1404.95
NIFTY SME EMERGE,08-Nov-17,-,-,-,1398.1
NIFTY SME EMERGE,07-Nov-17,-,-,-,1414.72
NIFTY SME EMERGE,06-Nov-17,-,-,-,1416.51
NIFTY SME EMERGE,03-Nov-17,-,-,-,1413.06
NIFTY SME EMERGE,02-Nov-17,-,-,-,1404.72
NIFTY SME EMERGE,01-Nov-17,-,-,-,1397.74
NIFTY SME EMERGE,31-Oct-17,-,-,-,1361.04
NIFTY SME EMERGE,30-Oct-17,-,-,-,1347.41
NIFTY SME EMERGE,27-Oct-17,-,-,-,1318.39
NIFTY SME EMERGE,26-Oct-17,-,-,-,1313.61
NIFTY SME EMERGE,25-Oct-17,-,-,-,1312.13
NIFTY SME EMERGE,24-Oct-17,-,-,-,1298.47
NIFTY SME EMERGE,23-Oct-17,-,-,-,1300.61
NIFTY SME EMERGE,19-Oct-17,-,-,-,1311.05
NIFTY SME EMERGE,18-Oct-17,-,-,-,1302.09
NIFTY SME EMERGE,17-Oct-17,-,-,-,1290.4
NIFTY SME EMERGE,16-Oct-17,-,-,-,1274.08
NIFTY SME EMERGE,13-Oct-17,-,-,-,1274.1
NIFTY SME EMERGE,12-Oct-17,-,-,-,1264.1
NIFTY SME EMERGE,11-Oct-17,-,-,-,1253.01
NIFTY SME EMERGE,10-Oct-17,-,-,-,1253.62
NIFTY SME EMERGE,09-Oct-17,-,-,-,1244.11
NIFTY SME EMERGE,06-Oct-17,-,-,-,1246.55
NIFTY SME EMERGE,05-Oct-17,-,-,-,1245.39
NIFTY SME EMERGE,04-Oct-17,-,-,-,1248.43
NIFTY SME EMERGE,03-Oct-17,-,-,-,1248.67
NIFTY SME EMERGE,29-Sep-17,-,-,-,1254.83
NIFTY SME EMERGE,28-Sep-17,-,-,-,1233.33
NIFTY SME EMERGE,27-Sep-17,-,-,-,1239.25
NIFTY SME EMERGE,26-Sep-17,-,-,-,1249.68
NIFTY SME EMERGE,25-Sep-17,-,-,-,1247.7
NIFTY SME EMERGE,22-Sep-17,-,-,-,1262.67
NIFTY SME EMERGE,21-Sep-17,-,-,-,1257.35
NIFTY SME EMERGE,20-Sep-17,-,-,-,1241.87
NIFTY SME EMERGE,19-Sep-17,-,-,-,1230.52
NIFTY SME EMERGE,18-Sep-17,-,-,-,1236.37
NIFTY SME EMERGE,15-Sep-17,-,-,-,1227.63
NIFTY SME EMERGE,14-Sep-17,-,-,-,1218.14
NIFTY SME EMERGE,13-Sep-17,-,-,-,1226.38
NIFTY SME EMERGE,12-Sep-17,-,-,-,1234.4
NIFTY SME EMERGE,11-Sep-17,-,-,-,1237.3
NIFTY SME EMERGE,08-Sep-17,-,-,-,1228.55
NIFTY SME EMERGE,07-Sep-17,-,-,-,1226.01
NIFTY SME EMERGE,06-Sep-17,-,-,-,1219.87
NIFTY SME EMERGE,05-Sep-17,-,-,-,1212
NIFTY SME EMERGE,04-Sep-17,-,-,-,1207.05
NIFTY SME EMERGE,01-Sep-17,-,-,-,1213.07
NIFTY SME EMERGE,31-Aug-17,-,-,-,1206.49
NIFTY SME EMERGE,30-Aug-17,-,-,-,1195.17
NIFTY SME EMERGE,29-Aug-17,-,-,-,1187.73
NIFTY SME EMERGE,28-Aug-17,-,-,-,1196.15
NIFTY SME EMERGE,24-Aug-17,-,-,-,1187.53
NIFTY SME EMERGE,23-Aug-17,-,-,-,1187.54
NIFTY SME EMERGE,22-Aug-17,-,-,-,1172.18
NIFTY SME EMERGE,21-Aug-17,-,-,-,1174
NIFTY SME EMERGE,18-Aug-17,-,-,-,1177.39
NIFTY SME EMERGE,17-Aug-17,-,-,-,1177.93
NIFTY SME EMERGE,16-Aug-17,-,-,-,1173.54
NIFTY SME EMERGE,14-Aug-17,-,-,-,1175.83
NIFTY SME EMERGE,11-Aug-17,-,-,-,1158.8
NIFTY SME EMERGE,10-Aug-17,-,-,-,1168.68
NIFTY SME EMERGE,09-Aug-17,-,-,-,1191.26
NIFTY SME EMERGE,08-Aug-17,-,-,-,1203.7
NIFTY SME EMERGE,07-Aug-17,-,-,-,1206.46
NIFTY SME EMERGE,04-Aug-17,-,-,-,1193.66
NIFTY SME EMERGE,03-Aug-17,-,-,-,1194.8
NIFTY SME EMERGE,02-Aug-17,-,-,-,1192.21
NIFTY SME EMERGE,01-Aug-17,-,-,-,1192.12
NIFTY SME EMERGE,31-Jul-17,-,-,-,1198.75
NIFTY SME EMERGE,28-Jul-17,-,-,-,1197.55
NIFTY SME EMERGE,27-Jul-17,-,-,-,1204.03
NIFTY SME EMERGE,26-Jul-17,-,-,-,1195.67
NIFTY SME EMERGE,25-Jul-17,-,-,-,1188.44
NIFTY SME EMERGE,24-Jul-17,-,-,-,1184.93
NIFTY SME EMERGE,21-Jul-17,-,-,-,1176.5
NIFTY SME EMERGE,20-Jul-17,-,-,-,1172.96
NIFTY SME EMERGE,19-Jul-17,-,-,-,1171.86
NIFTY SME EMERGE,18-Jul-17,-,-,-,1182.62
NIFTY SME EMERGE,17-Jul-17,-,-,-,1187.74
NIFTY SME EMERGE,14-Jul-17,-,-,-,1179.5
NIFTY SME EMERGE,13-Jul-17,-,-,-,1176.28
NIFTY SME EMERGE,12-Jul-17,-,-,-,1161.38
NIFTY SME EMERGE,11-Jul-17,-,-,-,1158.36
NIFTY SME EMERGE,10-Jul-17,-,-,-,1164.71
NIFTY SME EMERGE,07-Jul-17,-,-,-,1168.63
NIFTY SME EMERGE,06-Jul-17,-,-,-,1162.93
NIFTY SME EMERGE,05-Jul-17,-,-,-,1160.26
NIFTY SME EMERGE,04-Jul-17,-,-,-,1164.31
NIFTY SME EMERGE,03-Jul-17,-,-,-,1167.97
NIFTY SME EMERGE,30-Jun-17,-,-,-,1165.83
NIFTY SME EMERGE,29-Jun-17,-,-,-,1168.67
NIFTY SME EMERGE,28-Jun-17,-,-,-,1167.69
NIFTY SME EMERGE,27-Jun-17,-,-,-,1159.36
NIFTY SME EMERGE,23-Jun-17,-,-,-,1146.24
NIFTY SME EMERGE,22-Jun-17,-,-,-,1157.56
NIFTY SME EMERGE,21-Jun-17,-,-,-,1157.57
NIFTY SME EMERGE,20-Jun-17,-,-,-,1132.13
NIFTY SME EMERGE,19-Jun-17,-,-,-,1125.44
NIFTY SME EMERGE,16-Jun-17,-,-,-,1125.87
NIFTY SME EMERGE,15-Jun-17,-,-,-,1124.65
NIFTY SME EMERGE,14-Jun-17,-,-,-,1127.35
NIFTY SME EMERGE,13-Jun-17,-,-,-,1103.05
NIFTY SME EMERGE,12-Jun-17,-,-,-,1098.25
NIFTY SME EMERGE,09-Jun-17,-,-,-,1131.33
NIFTY SME EMERGE,08-Jun-17,-,-,-,1123.68
NIFTY SME EMERGE,07-Jun-17,-,-,-,1119.18
NIFTY SME EMERGE,06-Jun-17,-,-,-,1112.73
NIFTY SME EMERGE,05-Jun-17,-,-,-,1096.41
NIFTY SME EMERGE,02-Jun-17,-,-,-,1097.51
NIFTY SME EMERGE,01-Jun-17,-,-,-,1096.42
NIFTY SME EMERGE,31-May-17,-,-,-,1088.15
NIFTY SME EMERGE,30-May-17,-,-,-,1074.55
NIFTY SME EMERGE,29-May-17,-,-,-,1079.05
NIFTY SME EMERGE,26-May-17,-,-,-,1075.97
NIFTY SME EMERGE,25-May-17,-,-,-,1092.09
NIFTY SME EMERGE,24-May-17,-,-,-,1094.98
NIFTY SME EMERGE,23-May-17,-,-,-,1107.7
NIFTY SME EMERGE,22-May-17,-,-,-,1121.97
NIFTY SME EMERGE,19-May-17,-,-,-,1116
NIFTY SME EMERGE,18-May-17,-,-,-,1119.49
NIFTY SME EMERGE,17-May-17,-,-,-,1117
NIFTY SME EMERGE,16-May-17,-,-,-,1100.93
NIFTY SME EMERGE,15-May-17,-,-,-,1090.57
NIFTY SME EMERGE,12-May-17,-,-,-,1094.95
NIFTY SME EMERGE,11-May-17,-,-,-,1098.91
NIFTY SME EMERGE,10-May-17,-,-,-,1095.34
NIFTY SME EMERGE,09-May-17,-,-,-,1087.38
NIFTY SME EMERGE,08-May-17,-,-,-,1083.77
NIFTY SME EMERGE,05-May-17,-,-,-,1102.89
NIFTY SME EMERGE,04-May-17,-,-,-,1103.79
NIFTY SME EMERGE,03-May-17,-,-,-,1105.98
NIFTY SME EMERGE,02-May-17,-,-,-,1114.53
NIFTY SME EMERGE,28-Apr-17,-,-,-,1114.98
NIFTY SME EMERGE,27-Apr-17,-,-,-,1118.4
NIFTY SME EMERGE,26-Apr-17,-,-,-,1113.48
NIFTY SME EMERGE,25-Apr-17,-,-,-,1117.65
NIFTY SME EMERGE,24-Apr-17,-,-,-,1116.3
NIFTY SME EMERGE,21-Apr-17,-,-,-,1109.74
NIFTY SME EMERGE,20-Apr-17,-,-,-,1109.26
NIFTY SME EMERGE,19-Apr-17,-,-,-,1107.87
NIFTY SME EMERGE,18-Apr-17,-,-,-,1119.8
NIFTY SME EMERGE,17-Apr-17,-,-,-,1119.66
NIFTY SME EMERGE,13-Apr-17,-,-,-,1134.07
NIFTY SME EMERGE,12-Apr-17,-,-,-,1133.29
NIFTY SME EMERGE,11-Apr-17,-,-,-,1122.09
NIFTY SME EMERGE,10-Apr-17,-,-,-,1135.95
NIFTY SME EMERGE,07-Apr-17,-,-,-,1129.79
NIFTY SME EMERGE,06-Apr-17,-,-,-,1123.13
NIFTY SME EMERGE,05-Apr-17,-,-,-,1101.33
NIFTY SME EMERGE,03-Apr-17,-,-,-,1073.32
NIFTY SME EMERGE,31-Mar-17,-,-,-,1068.46
NIFTY SME EMERGE,30-Mar-17,-,-,-,1056.08
NIFTY SME EMERGE,29-Mar-17,-,-,-,1079.97
NIFTY SME EMERGE,28-Mar-17,-,-,-,1082.73
NIFTY SME EMERGE,27-Mar-17,-,-,-,1087.78
NIFTY SME EMERGE,24-Mar-17,-,-,-,1084.77
NIFTY SME EMERGE,23-Mar-17,-,-,-,1071.58
NIFTY SME EMERGE,22-Mar-17,-,-,-,1067.56
NIFTY SME EMERGE,21-Mar-17,-,-,-,1078.14
NIFTY SME EMERGE,20-Mar-17,-,-,-,1090.8
NIFTY SME EMERGE,17-Mar-17,-,-,-,1102.82
NIFTY SME EMERGE,16-Mar-17,-,-,-,1102.61
NIFTY SME EMERGE,15-Mar-17,-,-,-,1104.2
NIFTY SME EMERGE,14-Mar-17,-,-,-,1115.68
NIFTY SME EMERGE,10-Mar-17,-,-,-,1134.52
NIFTY SME EMERGE,09-Mar-17,-,-,-,1136.8
NIFTY SME EMERGE,08-Mar-17,-,-,-,1140.05
NIFTY SME EMERGE,07-Mar-17,-,-,-,1130.84
NIFTY SME EMERGE,06-Mar-17,-,-,-,1131.31
NIFTY SME EMERGE,03-Mar-17,-,-,-,1120.75
NIFTY SME EMERGE,02-Mar-17,-,-,-,1137.1
NIFTY SME EMERGE,01-Mar-17,-,-,-,1146.98
NIFTY SME EMERGE,28-Feb-17,-,-,-,1132.5
NIFTY SME EMERGE,27-Feb-17,-,-,-,1142.66
NIFTY SME EMERGE,23-Feb-17,-,-,-,1148.57
NIFTY SME EMERGE,22-Feb-17,-,-,-,1156.35
NIFTY SME EMERGE,21-Feb-17,-,-,-,1168.05
NIFTY SME EMERGE,20-Feb-17,-,-,-,1165.7
NIFTY SME EMERGE,17-Feb-17,-,-,-,1188.14
NIFTY SME EMERGE,16-Feb-17,-,-,-,1179.63
NIFTY SME EMERGE,15-Feb-17,-,-,-,1181.94
NIFTY SME EMERGE,14-Feb-17,-,-,-,1182.5
NIFTY SME EMERGE,13-Feb-17,-,-,-,1190.47
NIFTY SME EMERGE,10-Feb-17,-,-,-,1192.18
NIFTY SME EMERGE,09-Feb-17,-,-,-,1208.82
NIFTY SME EMERGE,08-Feb-17,-,-,-,1189.22
NIFTY SME EMERGE,07-Feb-17,-,-,-,1185.81
NIFTY SME EMERGE,06-Feb-17,-,-,-,1177.82
NIFTY SME EMERGE,03-Feb-17,-,-,-,1171.35
NIFTY SME EMERGE,02-Feb-17,-,-,-,1156.59
NIFTY SME EMERGE,01-Feb-17,-,-,-,1154.86
NIFTY SME EMERGE,31-Jan-17,-,-,-,1153.17
NIFTY SME EMERGE,30-Jan-17,-,-,-,1149.76
NIFTY SME EMERGE,27-Jan-17,-,-,-,1163.66
NIFTY SME EMERGE,25-Jan-17,-,-,-,1165.86
NIFTY SME EMERGE,24-Jan-17,-,-,-,1165.63
NIFTY SME EMERGE,23-Jan-17,-,-,-,1176.4
NIFTY SME EMERGE,20-Jan-17,-,-,-,1153.83
NIFTY SME EMERGE,19-Jan-17,-,-,-,1127.56
NIFTY SME EMERGE,18-Jan-17,-,-,-,1127.8
NIFTY SME EMERGE,17-Jan-17,-,-,-,1120.91
NIFTY SME EMERGE,16-Jan-17,-,-,-,1107.39
NIFTY SME EMERGE,13-Jan-17,-,-,-,1089.6
NIFTY SME EMERGE,12-Jan-17,-,-,-,1096.46
NIFTY SME EMERGE,11-Jan-17,-,-,-,1093.6
NIFTY SME EMERGE,10-Jan-17,-,-,-,1089.2
NIFTY SME EMERGE,09-Jan-17,-,-,-,1092.75
NIFTY SME EMERGE,06-Jan-17,-,-,-,1101.66
NIFTY SME EMERGE,05-Jan-17,-,-,-,1101.01
NIFTY SME EMERGE,04-Jan-17,-,-,-,1097.73
NIFTY SME EMERGE,03-Jan-17,-,-,-,1090.92
NIFTY SME EMERGE,02-Jan-17,-,-,-,1088.26
NIFTY SME EMERGE,30-Dec-16,-,-,-,1074.64
NIFTY SME EMERGE,29-Dec-16,-,-,-,1059.45
NIFTY SME EMERGE,28-Dec-16,-,-,-,1050.78
NIFTY SME EMERGE,27-Dec-16,-,-,-,1045.45
NIFTY SME EMERGE,26-Dec-16,-,-,-,1041.36
NIFTY SME EMERGE,23-Dec-16,-,-,-,1057.73
NIFTY SME EMERGE,22-Dec-16,-,-,-,1058.64
NIFTY SME EMERGE,21-Dec-16,-,-,-,1069.12
NIFTY SME EMERGE,20-Dec-16,-,-,-,1032.1
NIFTY SME EMERGE,19-Dec-16,-,-,-,1028.18
NIFTY SME EMERGE,16-Dec-16,-,-,-,1047.43
NIFTY SME EMERGE,15-Dec-16,-,-,-,1040.72
NIFTY SME EMERGE,14-Dec-16,-,-,-,1031.43
NIFTY SME EMERGE,13-Dec-16,-,-,-,1020.26
NIFTY SME EMERGE,12-Dec-16,-,-,-,998.09
NIFTY SME EMERGE,09-Dec-16,-,-,-,993.4
NIFTY SME EMERGE,08-Dec-16,-,-,-,982.57
NIFTY SME EMERGE,07-Dec-16,-,-,-,975.89
NIFTY SME EMERGE,06-Dec-16,-,-,-,981.63
NIFTY SME EMERGE,05-Dec-16,-,-,-,984.78
NIFTY SME EMERGE,02-Dec-16,-,-,-,991.28
NIFTY SME EMERGE,01-Dec-16,-,-,-,1000
